   1               		.file	"chprintf.c"
   2               	__SREG__ = 0x3f
 851 0478 30E0      		ldi r19,hi8(10)
 852 047a 00C0      		rjmp .L43
 853               	.LVL107:
 854               	.L85:
 855 047c 8835      		cpi r24,lo8(88)
 856 047e 01F0      		breq .L37
 857               	.L33:
 858               	.LM84:
 859 0480 8983      		std Y+1,r24
 860 0482 4E01      		movw r8,r28
 861 0484 0894      		sec
 862 0486 811C      		adc r8,__zero_reg__
 863 0488 911C      		adc r9,__zero_reg__
 864 048a 81E0      		ldi r24,lo8(1)
 865 048c 482E      		mov r4,r24
 866 048e 512C      		mov r5,__zero_reg__
 867               	.LVL108:
 868 0490 00C0      		rjmp .L44
 869               	.LVL109:
 870               	.L50:
 871               	.LM85:
 872 0492 52E0      		ldi r21,lo8(2)
 873 0494 E52E      		mov r14,r21
 874 0496 F12C      		mov r15,__zero_reg__
 875               	.LVL110:
 876 0498 EC0C      		add r14,r12
 877 049a FD1C      		adc r15,r13
 878 049c F601      		movw r30,r12
 879 049e 8081      		ld r24,Z
 880 04a0 9181      		ldd r25,Z+1
 881               	.LVL111:
 882 04a2 AC01      		movw r20,r24
 883 04a4 6627      		clr r22
 884 04a6 57FD      		sbrc r21,7
 885 04a8 6095      		com r22
 886 04aa 762F      		mov r23,r22
 887               	.LVL112:
 888               	.LM86:
 889 04ac 77FF      		sbrs r23,7
 890 04ae 00C0      		rjmp .L86
 891               	.LVL113:
 892               	.L52:
 893               	.LM87:
 894 04b0 8DE2      		ldi r24,lo8(45)
 895 04b2 8983      		std Y+1,r24
 896               	.LM88:
 897 04b4 7095      		com r23
 898 04b6 6095      		com r22
 899 04b8 5095      		com r21
 900 04ba 4195      		neg r20
 901 04bc 5F4F      		sbci r21,lo8(-1)
 902 04be 6F4F      		sbci r22,lo8(-1)
 903 04c0 7F4F      		sbci r23,lo8(-1)
 904 04c2 CE01      		movw r24,r28
 905 04c4 0296      		adiw r24,2
 906 04c6 00C0      		rjmp .L53
 907               	.LVL114:
 908               	.L37:
 909               	.LM89:
 910 04c8 20E1      		ldi r18,lo8(16)
 911 04ca 30E0      		ldi r19,hi8(16)
 912 04cc 00C0      		rjmp .L43
 913               	.LVL115:
 914               	.L80:
 915               	.LM90:
 916 04ce B0E3      		ldi r27,lo8(48)
 917 04d0 3B16      		cp r3,r27
 918 04d2 01F0      		breq .+2
 919 04d4 00C0      		rjmp .L66
 920               	.LM91:
 921 04d6 0894      		sec
 922 04d8 811C      		adc r8,__zero_reg__
 923 04da 911C      		adc r9,__zero_reg__
 924 04dc D301      		movw r26,r6
 925 04de ED91      		ld r30,X+
 926 04e0 FC91      		ld r31,X
 927               	.LVL116:
 928 04e2 0480      		ldd __tmp_reg__,Z+4
 929 04e4 F581      		ldd r31,Z+5
 930 04e6 E02D      		mov r30,__tmp_reg__
 931 04e8 C301      		movw r24,r6
 932 04ea 6DE2      		ldi r22,lo8(45)
 933               	.LVL117:
 934 04ec 0995      		icall
 935               	.LVL118:
 936               	.LM92:
 937 04ee 0894      		sec
 938 04f0 4108      		sbc r4,__zero_reg__
 939 04f2 5108      		sbc r5,__zero_reg__
 940 04f4 00C0      		rjmp .L66
 941               	.LVL119:
 942               	.L83:
 943               	.LM93:
 944 04f6 F0E0      		ldi r31,lo8(.LC0)
 945 04f8 8F2E      		mov r8,r31
 946 04fa F0E0      		ldi r31,hi8(.LC0)
 947 04fc 9F2E      		mov r9,r31
 948 04fe 00C0      		rjmp .L45
 949               	.LVL120:
 950               	.L84:
 951               	.LM94:
 952 0500 6B01      		movw r12,r22
 953 0502 E0E2      		ldi r30,lo8(32)
 954 0504 3E2E      		mov r3,r30
 955 0506 4424      		clr r4
 956 0508 5524      		clr r5
 957               	.LVL121:
 958 050a 00C0      		rjmp .L44
 959               	.LFE93:
 961               	.global	chsnprintf
 963               	chsnprintf:
 964               	.LFB94:
 965               	.LM95:
 966               	.LVL122:
 967 050c 0F93      		push r16
 968 050e 1F93      		push r17
 969 0510 DF93      		push r29
 970 0512 CF93      		push r28
 971 0514 CDB7      		in r28,__SP_L__
 972 0516 DEB7      		in r29,__SP_H__
 973 0518 2A97      		sbiw r28,10
 974 051a 0FB6      		in __tmp_reg__,__SREG__
 975 051c F894      		cli
 976 051e DEBF      		out __SP_H__,r29
 977 0520 0FBE      		out __SREG__,__tmp_reg__
 978 0522 CDBF      		out __SP_L__,r28
 979               	/* prologue: function */
 980               	/* frame size = 10 */
 981               	.LM96:
 982 0524 8E01      		movw r16,r28
 983 0526 0F5F      		subi r16,lo8(-(1))
 984 0528 1F4F      		sbci r17,hi8(-(1))
 985 052a C801      		movw r24,r16
 986 052c 6989      		ldd r22,Y+17
 987 052e 7A89      		ldd r23,Y+18
 988 0530 4B89      		ldd r20,Y+19
 989 0532 5C89      		ldd r21,Y+20
 990 0534 20E0      		ldi r18,lo8(0)
 991 0536 30E0      		ldi r19,hi8(0)
 992 0538 0E94 0000 		call msObjectInit
 993               	.LM97:
 994 053c 9E01      		movw r18,r28
 995 053e 295E      		subi r18,lo8(-(23))
 996 0540 3F4F      		sbci r19,hi8(-(23))
 997               	.LM98:
 998 0542 C801      		movw r24,r16
 999 0544 6D89      		ldd r22,Y+21
 1000 0546 7E89      		ldd r23,Y+22
 1001 0548 A901      		movw r20,r18
 1002 054a 0E94 0000 		call chvprintf
 1003               	.LM99:
 1004 054e E981      		ldd r30,Y+1
 1005 0550 FA81      		ldd r31,Y+2
 1006 0552 0480      		ldd __tmp_reg__,Z+4
 1007 0554 F581      		ldd r31,Z+5
 1008 0556 E02D      		mov r30,__tmp_reg__
 1009 0558 C801      		movw r24,r16
 1010 055a 60E0      		ldi r22,lo8(0)
 1011 055c 0995      		icall
 1012 055e 2F81      		ldd r18,Y+7
 1013 0560 3885      		ldd r19,Y+8
 1014 0562 2150      		subi r18,lo8(-(-1))
 1015 0564 3040      		sbci r19,hi8(-(-1))
 1016               	.LM100:
 1017 0566 C901      		movw r24,r18
 1018               	/* epilogue start */
 1019 0568 2A96      		adiw r28,10
 1020 056a 0FB6      		in __tmp_reg__,__SREG__
 1021 056c F894      		cli
 1022 056e DEBF      		out __SP_H__,r29
 1023 0570 0FBE      		out __SREG__,__tmp_reg__
 1024 0572 CDBF      		out __SP_L__,r28
 1025 0574 CF91      		pop r28
 1026 0576 DF91      		pop r29
 1027 0578 1F91      		pop r17
 1028 057a 0F91      		pop r16
 1029 057c 0895      		ret
 1030               	.LFE94:
 1072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chprintf.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:17     .text:00000000 ltoa
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:195    .text:000000fe chvprintf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyzMaWL.s:963    .text:0000050c chsnprintf

UNDEFINED SYMBOLS
__divmodsi4
msObjectInit
__do_copy_data
