   1               		.file	"LSM303.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:18     .text:00000000 LSM303_heading_calc
                            *COM*:0000000c m
                            *COM*:0000000c m_min
                            *COM*:0000000c m_max
                            *COM*:0000000c a
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:239    .text:000001fa LSM303_heading
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:740    .data:00000000 C.13.1829
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:301    .text:0000025e LSM303_read8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:335    .text:00000284 LSM303_readMag
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:479    .text:00000370 LSM303_readAcc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:623    .text:0000045c LSM303_read
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:639    .text:00000466 LSM303_write8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRXaGK1.s:673    .text:0000048a LSM303_enableDefault

UNDEFINED SYMBOLS
__addsf3
__mulsf3
vector_cross
vector_normalize
vector_dot
atan2
__divsf3
__ltsf2
i2c_start
i2c_write
i2c_rep_start
i2c_readNak
i2c_stop
__floatsisf
__do_copy_data
__do_clear_bss
