   1               		.file	"MAX30105.c"
   2               	__SREG__ = 0x3f
 972 031e F104      		cpc r15,__zero_reg__
 973 0320 04F0      		brlt .+2
 974 0322 00C0      		rjmp .L102
 975 0324 8701      		movw r16,r14
 976 0326 EE24      		clr r14
 977 0328 FF24      		clr r15
 978               	.LM156:
 979 032a 8FEA      		ldi r24,lo8(-81)
 980 032c 0E94 0000 		call i2c_rep_start
 981               	.LM157:
 982 0330 0230      		cpi r16,2
 983 0332 1105      		cpc r17,__zero_reg__
 984 0334 04F4      		brge .+2
 985 0336 00C0      		rjmp .L118
 986               	.L106:
 987               	.LM158:
 988 0338 1092 0000 		sts sense+8,__zero_reg__
 989               	.LM159:
 990 033c 1C82      		std Y+4,__zero_reg__
 991               	.LM160:
 992 033e 0E94 0000 		call i2c_readAck
 993 0342 8B83      		std Y+3,r24
 994               	.LM161:
 995 0344 0E94 0000 		call i2c_readAck
 996 0348 8A83      		std Y+2,r24
 997               	.LM162:
 998 034a 0E94 0000 		call i2c_readAck
 999 034e 8983      		std Y+1,r24
 1000               	.LM163:
 1001 0350 8981      		ldd r24,Y+1
 1002 0352 9A81      		ldd r25,Y+2
 1003 0354 AB81      		ldd r26,Y+3
 1004 0356 BC81      		ldd r27,Y+4
 1005               	.LVL68:
 1006 0358 A370      		andi r26,hlo8(262143)
 1007 035a B070      		andi r27,hhi8(262143)
 1008 035c 8D83      		std Y+5,r24
 1009 035e 9E83      		std Y+6,r25
 1010 0360 AF83      		std Y+7,r26
 1011 0362 B887      		std Y+8,r27
 1012               	.LM164:
 1013 0364 E091 0000 		lds r30,sense+8
 1014 0368 F0E0      		ldi r31,lo8(0)
 1015 036a EE0F      		lsl r30
 1016 036c FF1F      		rol r31
 1017 036e EE0F      		lsl r30
 1018 0370 FF1F      		rol r31
 1019 0372 E050      		subi r30,lo8(-(sense))
 1020 0374 F040      		sbci r31,hi8(-(sense))
 1021 0376 8083      		st Z,r24
 1022 0378 9183      		std Z+1,r25
 1023 037a A283      		std Z+2,r26
 1024 037c B383      		std Z+3,r27
 1025               	.LM165:
 1026 037e 4091 0000 		lds r20,MAX30105_activeLEDs
 1027 0382 4230      		cpi r20,lo8(2)
 1028 0384 00F0      		brlo .L105
 1029               	.LM166:
 1030 0386 1C82      		std Y+4,__zero_reg__
 1031               	.LM167:
 1032 0388 0E94 0000 		call i2c_readAck
 1033               	.LVL69:
 1034 038c 8B83      		std Y+3,r24
 1035               	.LM168:
 1036 038e 0E94 0000 		call i2c_readAck
 1037 0392 8A83      		std Y+2,r24
 1038               	.LM169:
 1039 0394 0E94 0000 		call i2c_readAck
 1040 0398 8983      		std Y+1,r24
 1041               	.LM170:
 1042 039a 8981      		ldd r24,Y+1
 1043 039c 9A81      		ldd r25,Y+2
 1044 039e AB81      		ldd r26,Y+3
 1045 03a0 BC81      		ldd r27,Y+4
 1046               	.LVL70:
 1047 03a2 A370      		andi r26,hlo8(262143)
 1048 03a4 B070      		andi r27,hhi8(262143)
 1049 03a6 8D83      		std Y+5,r24
 1050 03a8 9E83      		std Y+6,r25
 1051 03aa AF83      		std Y+7,r26
 1052 03ac B887      		std Y+8,r27
 1053               	.LM171:
 1054 03ae E091 0000 		lds r30,sense+8
 1055 03b2 F0E0      		ldi r31,lo8(0)
 1056 03b4 EE0F      		lsl r30
 1057 03b6 FF1F      		rol r31
 1058 03b8 EE0F      		lsl r30
 1059 03ba FF1F      		rol r31
 1060 03bc E050      		subi r30,lo8(-(sense+4))
 1061 03be F040      		sbci r31,hi8(-(sense+4))
 1062 03c0 8083      		st Z,r24
 1063 03c2 9183      		std Z+1,r25
 1064 03c4 A283      		std Z+2,r26
 1065 03c6 B383      		std Z+3,r27
 1066 03c8 4091 0000 		lds r20,MAX30105_activeLEDs
 1067               	.L105:
 1068               	.LM172:
 1069 03cc 242F      		mov r18,r20
 1070 03ce 30E0      		ldi r19,lo8(0)
 1071 03d0 C901      		movw r24,r18
 1072               	.LVL71:
 1073 03d2 880F      		lsl r24
 1074 03d4 991F      		rol r25
 1075 03d6 820F      		add r24,r18
 1076 03d8 931F      		adc r25,r19
 1077 03da 081B      		sub r16,r24
 1078 03dc 190B      		sbc r17,r25
 1079               	.LM173:
 1080 03de 0230      		cpi r16,2
 1081 03e0 1105      		cpc r17,__zero_reg__
 1082 03e2 04F0      		brlt .+2
 1083 03e4 00C0      		rjmp .L106
 1084               	.LM174:
 1085 03e6 1092 0000 		sts sense+8,__zero_reg__
 1086               	.LM175:
 1087 03ea 4130      		cpi r20,lo8(1)
 1088 03ec 01F0      		breq .L119
 1089               	.L107:
 1090               	.LM176:
 1091 03ee 4230      		cpi r20,lo8(2)
 1092 03f0 01F4      		brne .+2
 1093 03f2 00C0      		rjmp .L120
 1094               	.LVL72:
 1095               	.L108:
 1096               	.LBE6:
 1097               	.LM177:
 1098 03f4 E114      		cp r14,__zero_reg__
 1099 03f6 F104      		cpc r15,__zero_reg__
 1100 03f8 01F0      		breq .+2
 1101 03fa 00C0      		rjmp .L112
 1102               	.L115:
 1103 03fc 9601      		movw r18,r12
 1104               	.LVL73:
 1105               	.L99:
 1106               	.LBE4:
 1107               	.LM178:
 1108 03fe C901      		movw r24,r18
 1109               	.LVL74:
 1110               	/* epilogue start */
 1111 0400 2896      		adiw r28,8
 1112 0402 0FB6      		in __tmp_reg__,__SREG__
 1113 0404 F894      		cli
 1114 0406 DEBF      		out __SP_H__,r29
 1115 0408 0FBE      		out __SREG__,__tmp_reg__
 1116 040a CDBF      		out __SP_L__,r28
 1117 040c CF91      		pop r28
 1118 040e DF91      		pop r29
 1119 0410 1F91      		pop r17
 1120               	.LVL75:
 1121 0412 0F91      		pop r16
 1122               	.LVL76:
 1123 0414 FF90      		pop r15
 1124 0416 EF90      		pop r14
 1125               	.LVL77:
 1126 0418 DF90      		pop r13
 1127               	.LVL78:
 1128 041a CF90      		pop r12
 1129               	.LVL79:
 1130 041c BF90      		pop r11
 1131 041e AF90      		pop r10
 1132 0420 9F90      		pop r9
 1133 0422 0895      		ret
 1134               	.LVL80:
 1135               	.L102:
 1136               	.LBB7:
 1137               	.LBB5:
 1138               	.LM179:
 1139 0424 6091 0000 		lds r22,MAX30105_activeLEDs
 1140 0428 699D      		mul r22,r9
 1141 042a B001      		movw r22,r0
 1142 042c 1124      		clr r1
 1143 042e 80E2      		ldi r24,lo8(32)
 1144 0430 90E0      		ldi r25,hi8(32)
 1145 0432 0E94 0000 		call __divmodhi4
 1146 0436 8501      		movw r16,r10
 1147 0438 081B      		sub r16,r24
 1148 043a 190B      		sbc r17,r25
 1149 043c E01A      		sub r14,r16
 1150 043e F10A      		sbc r15,r17
 1151               	.LM180:
 1152 0440 8FEA      		ldi r24,lo8(-81)
 1153 0442 0E94 0000 		call i2c_rep_start
 1154               	.LM181:
 1155 0446 0230      		cpi r16,2
 1156 0448 1105      		cpc r17,__zero_reg__
 1157 044a 04F0      		brlt .+2
 1158 044c 00C0      		rjmp .L106
 1159               	.L118:
 1160 044e 4091 0000 		lds r20,MAX30105_activeLEDs
 1161               	.LM182:
 1162 0452 1092 0000 		sts sense+8,__zero_reg__
 1163               	.LM183:
 1164 0456 4130      		cpi r20,lo8(1)
 1165 0458 01F4      		brne .L107
 1166               	.L119:
 1167               	.LM184:
 1168 045a 1C82      		std Y+4,__zero_reg__
 1169               	.LM185:
 1170 045c 0E94 0000 		call i2c_readAck
 1171 0460 8B83      		std Y+3,r24
 1172               	.LM186:
 1173 0462 0E94 0000 		call i2c_readAck
 1174 0466 8A83      		std Y+2,r24
 1175               	.LM187:
 1176 0468 0E94 0000 		call i2c_readNak
 1177 046c 8983      		std Y+1,r24
 1178               	.LM188:
 1179 046e 0E94 0000 		call i2c_stop
 1180               	.LM189:
 1181 0472 8981      		ldd r24,Y+1
 1182 0474 9A81      		ldd r25,Y+2
 1183 0476 AB81      		ldd r26,Y+3
 1184 0478 BC81      		ldd r27,Y+4
 1185               	.LVL81:
 1186 047a A370      		andi r26,hlo8(262143)
 1187 047c B070      		andi r27,hhi8(262143)
 1188 047e 8D83      		std Y+5,r24
 1189 0480 9E83      		std Y+6,r25
 1190 0482 AF83      		std Y+7,r26
 1191 0484 B887      		std Y+8,r27
 1192               	.LM190:
 1193 0486 E091 0000 		lds r30,sense+8
 1194 048a F0E0      		ldi r31,lo8(0)
 1195 048c EE0F      		lsl r30
 1196 048e FF1F      		rol r31
 1197 0490 EE0F      		lsl r30
 1198 0492 FF1F      		rol r31
 1199 0494 E050      		subi r30,lo8(-(sense))
 1200 0496 F040      		sbci r31,hi8(-(sense))
 1201 0498 8083      		st Z,r24
 1202 049a 9183      		std Z+1,r25
 1203 049c A283      		std Z+2,r26
 1204 049e B383      		std Z+3,r27
 1205 04a0 4091 0000 		lds r20,MAX30105_activeLEDs
 1206               	.LM191:
 1207 04a4 4230      		cpi r20,lo8(2)
 1208 04a6 01F0      		breq .+2
 1209 04a8 00C0      		rjmp .L108
 1210               	.LVL82:
 1211               	.L120:
 1212               	.LM192:
 1213 04aa 1C82      		std Y+4,__zero_reg__
 1214               	.LM193:
 1215 04ac 0E94 0000 		call i2c_readAck
 1216 04b0 8B83      		std Y+3,r24
 1217               	.LM194:
 1218 04b2 0E94 0000 		call i2c_readAck
 1219 04b6 8A83      		std Y+2,r24
 1220               	.LM195:
 1221 04b8 0E94 0000 		call i2c_readAck
 1222 04bc 8983      		std Y+1,r24
 1223               	.LM196:
 1224 04be 8981      		ldd r24,Y+1
 1225 04c0 9A81      		ldd r25,Y+2
 1226 04c2 AB81      		ldd r26,Y+3
 1227 04c4 BC81      		ldd r27,Y+4
 1228               	.LVL83:
 1229 04c6 A370      		andi r26,hlo8(262143)
 1230 04c8 B070      		andi r27,hhi8(262143)
 1231 04ca 8D83      		std Y+5,r24
 1232 04cc 9E83      		std Y+6,r25
 1233 04ce AF83      		std Y+7,r26
 1234 04d0 B887      		std Y+8,r27
 1235               	.LM197:
 1236 04d2 E091 0000 		lds r30,sense+8
 1237 04d6 F0E0      		ldi r31,lo8(0)
 1238 04d8 EE0F      		lsl r30
 1239 04da FF1F      		rol r31
 1240 04dc EE0F      		lsl r30
 1241 04de FF1F      		rol r31
 1242 04e0 E050      		subi r30,lo8(-(sense))
 1243 04e2 F040      		sbci r31,hi8(-(sense))
 1244 04e4 8083      		st Z,r24
 1245 04e6 9183      		std Z+1,r25
 1246 04e8 A283      		std Z+2,r26
 1247 04ea B383      		std Z+3,r27
 1248               	.LM198:
 1249 04ec 1C82      		std Y+4,__zero_reg__
 1250               	.LM199:
 1251 04ee 0E94 0000 		call i2c_readAck
 1252               	.LVL84:
 1253 04f2 8B83      		std Y+3,r24
 1254               	.LM200:
 1255 04f4 0E94 0000 		call i2c_readAck
 1256 04f8 8A83      		std Y+2,r24
 1257               	.LM201:
 1258 04fa 0E94 0000 		call i2c_readNak
 1259 04fe 8983      		std Y+1,r24
 1260               	.LM202:
 1261 0500 0E94 0000 		call i2c_stop
 1262               	.LM203:
 1263 0504 8981      		ldd r24,Y+1
 1264 0506 9A81      		ldd r25,Y+2
 1265 0508 AB81      		ldd r26,Y+3
 1266 050a BC81      		ldd r27,Y+4
 1267               	.LVL85:
 1268 050c A370      		andi r26,hlo8(262143)
 1269 050e B070      		andi r27,hhi8(262143)
 1270 0510 8D83      		std Y+5,r24
 1271 0512 9E83      		std Y+6,r25
 1272 0514 AF83      		std Y+7,r26
 1273 0516 B887      		std Y+8,r27
 1274               	.LM204:
 1275 0518 E091 0000 		lds r30,sense+8
 1276 051c F0E0      		ldi r31,lo8(0)
 1277 051e EE0F      		lsl r30
 1278 0520 FF1F      		rol r31
 1279 0522 EE0F      		lsl r30
 1280 0524 FF1F      		rol r31
 1281 0526 E050      		subi r30,lo8(-(sense+4))
 1282 0528 F040      		sbci r31,hi8(-(sense+4))
 1283 052a 8083      		st Z,r24
 1284 052c 9183      		std Z+1,r25
 1285 052e A283      		std Z+2,r26
 1286 0530 B383      		std Z+3,r27
 1287 0532 00C0      		rjmp .L108
 1288               	.LVL86:
 1289               	.L116:
 1290               	.LBE5:
 1291               	.LBE7:
 1292               	.LM205:
 1293 0534 20E0      		ldi r18,lo8(0)
 1294 0536 30E0      		ldi r19,hi8(0)
 1295 0538 00C0      		rjmp .L99
 1296               	.LVL87:
 1297               	.L117:
 1298               	.LBB8:
 1299               	.LM206:
 1300 053a 80E2      		ldi r24,lo8(32)
 1301 053c 90E0      		ldi r25,hi8(32)
 1302               	.LVL88:
 1303 053e C80E      		add r12,r24
 1304 0540 D91E      		adc r13,r25
 1305 0542 00C0      		rjmp .L100
 1306               	.LBE8:
 1307               	.LFE62:
 1309               	.global	MAX30105_safeCheck
 1311               	MAX30105_safeCheck:
 1312               	.LFB63:
 1313               	.LM207:
 1314               	.LVL89:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	.LM208:
 1318 0544 0E94 0000 		call MAX30105_check
 1319               	.LVL90:
 1320 0548 20E0      		ldi r18,lo8(0)
 1321 054a 892B      		or r24,r25
 1322 054c 01F0      		breq .L122
 1323 054e 21E0      		ldi r18,lo8(1)
 1324               	.L122:
 1325               	.LM209:
 1326 0550 822F      		mov r24,r18
 1327               	/* epilogue start */
 1328 0552 0895      		ret
 1329               	.LFE63:
 1331               	.global	MAX30105_getRedIR
 1333               	MAX30105_getRedIR:
 1334               	.LFB58:
 1335               	.LM210:
 1336               	.LVL91:
 1337 0554 CF93      		push r28
 1338 0556 DF93      		push r29
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341 0558 EC01      		movw r28,r24
 1342               	.LM211:
 1343 055a 8AEF      		ldi r24,lo8(-6)
 1344               	.LVL92:
 1345 055c 0E94 0000 		call MAX30105_safeCheck
 1346 0560 8823      		tst r24
 1347 0562 01F0      		breq .L128
 1348               	.LM212:
 1349 0564 E091 0000 		lds r30,sense+8
 1350 0568 F0E0      		ldi r31,lo8(0)
 1351 056a EE0F      		lsl r30
 1352 056c FF1F      		rol r31
 1353 056e EE0F      		lsl r30
 1354 0570 FF1F      		rol r31
 1355 0572 E050      		subi r30,lo8(-(sense))
 1356 0574 F040      		sbci r31,hi8(-(sense))
 1357 0576 8081      		ld r24,Z
 1358 0578 9181      		ldd r25,Z+1
 1359 057a A281      		ldd r26,Z+2
 1360 057c B381      		ldd r27,Z+3
 1361 057e 8883      		st Y,r24
 1362 0580 9983      		std Y+1,r25
 1363 0582 AA83      		std Y+2,r26
 1364 0584 BB83      		std Y+3,r27
 1365               	.LM213:
 1366 0586 E091 0000 		lds r30,sense+8
 1367 058a F0E0      		ldi r31,lo8(0)
 1368 058c EE0F      		lsl r30
 1369 058e FF1F      		rol r31
 1370 0590 EE0F      		lsl r30
 1371 0592 FF1F      		rol r31
 1372 0594 E050      		subi r30,lo8(-(sense+4))
 1373 0596 F040      		sbci r31,hi8(-(sense+4))
 1374 0598 8081      		ld r24,Z
 1375 059a 9181      		ldd r25,Z+1
 1376 059c A281      		ldd r26,Z+2
 1377 059e B381      		ldd r27,Z+3
 1378 05a0 8C83      		std Y+4,r24
 1379 05a2 9D83      		std Y+5,r25
 1380 05a4 AE83      		std Y+6,r26
 1381 05a6 BF83      		std Y+7,r27
 1382 05a8 21E0      		ldi r18,lo8(1)
 1383 05aa 30E0      		ldi r19,hi8(1)
 1384 05ac 40E0      		ldi r20,hlo8(1)
 1385 05ae 50E0      		ldi r21,hhi8(1)
 1386               	.LM214:
 1387 05b0 B901      		movw r22,r18
 1388 05b2 CA01      		movw r24,r20
 1389               	/* epilogue start */
 1390 05b4 DF91      		pop r29
 1391 05b6 CF91      		pop r28
 1392               	.LVL93:
 1393 05b8 0895      		ret
 1394               	.LVL94:
 1395               	.L128:
 1396               	.LM215:
 1397 05ba 20E0      		ldi r18,lo8(0)
 1398 05bc 30E0      		ldi r19,hi8(0)
 1399 05be 40E0      		ldi r20,hlo8(0)
 1400 05c0 50E0      		ldi r21,hhi8(0)
 1401               	.LM216:
 1402 05c2 B901      		movw r22,r18
 1403 05c4 CA01      		movw r24,r20
 1404 05c6 DF91      		pop r29
 1405 05c8 CF91      		pop r28
 1406               	.LVL95:
 1407 05ca 0895      		ret
 1408               	.LFE58:
 1410               	.global	MAX30105_getIR
 1412               	MAX30105_getIR:
 1413               	.LFB57:
 1414               	.LM217:
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	.LM218:
 1418 05cc 8AEF      		ldi r24,lo8(-6)
 1419 05ce 0E94 0000 		call MAX30105_safeCheck
 1420 05d2 8823      		tst r24
 1421 05d4 01F0      		breq .L133
 1422               	.LM219:
 1423 05d6 E091 0000 		lds r30,sense+8
 1424 05da F0E0      		ldi r31,lo8(0)
 1425 05dc EE0F      		lsl r30
 1426 05de FF1F      		rol r31
 1427 05e0 EE0F      		lsl r30
 1428 05e2 FF1F      		rol r31
 1429 05e4 E050      		subi r30,lo8(-(sense+4))
 1430 05e6 F040      		sbci r31,hi8(-(sense+4))
 1431 05e8 2081      		ld r18,Z
 1432 05ea 3181      		ldd r19,Z+1
 1433 05ec 4281      		ldd r20,Z+2
 1434 05ee 5381      		ldd r21,Z+3
 1435               	.LM220:
 1436 05f0 B901      		movw r22,r18
 1437 05f2 CA01      		movw r24,r20
 1438               	/* epilogue start */
 1439 05f4 0895      		ret
 1440               	.L133:
 1441               	.LM221:
 1442 05f6 20E0      		ldi r18,lo8(0)
 1443 05f8 30E0      		ldi r19,hi8(0)
 1444 05fa 40E0      		ldi r20,hlo8(0)
 1445 05fc 50E0      		ldi r21,hhi8(0)
 1446               	.LM222:
 1447 05fe B901      		movw r22,r18
 1448 0600 CA01      		movw r24,r20
 1449 0602 0895      		ret
 1450               	.LFE57:
 1452               	.global	MAX30105_getRed
 1454               	MAX30105_getRed:
 1455               	.LFB56:
 1456               	.LM223:
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	.LM224:
 1460 0604 8AEF      		ldi r24,lo8(-6)
 1461 0606 0E94 0000 		call MAX30105_safeCheck
 1462 060a 8823      		tst r24
 1463 060c 01F0      		breq .L138
 1464               	.LM225:
 1465 060e E091 0000 		lds r30,sense+8
 1466 0612 F0E0      		ldi r31,lo8(0)
 1467 0614 EE0F      		lsl r30
 1468 0616 FF1F      		rol r31
 1469 0618 EE0F      		lsl r30
 1470 061a FF1F      		rol r31
 1471 061c E050      		subi r30,lo8(-(sense))
 1472 061e F040      		sbci r31,hi8(-(sense))
 1473 0620 2081      		ld r18,Z
 1474 0622 3181      		ldd r19,Z+1
 1475 0624 4281      		ldd r20,Z+2
 1476 0626 5381      		ldd r21,Z+3
 1477               	.LM226:
 1478 0628 B901      		movw r22,r18
 1479 062a CA01      		movw r24,r20
 1480               	/* epilogue start */
 1481 062c 0895      		ret
 1482               	.L138:
 1483               	.LM227:
 1484 062e 20E0      		ldi r18,lo8(0)
 1485 0630 30E0      		ldi r19,hi8(0)
 1486 0632 40E0      		ldi r20,hlo8(0)
 1487 0634 50E0      		ldi r21,hhi8(0)
 1488               	.LM228:
 1489 0636 B901      		movw r22,r18
 1490 0638 CA01      		movw r24,r20
 1491 063a 0895      		ret
 1492               	.LFE56:
 1494               	.global	MAX30105_readTemperature
 1496               	MAX30105_readTemperature:
 1497               	.LFB48:
 1498               	.LM229:
 1499 063c AF92      		push r10
 1500 063e BF92      		push r11
 1501 0640 CF92      		push r12
 1502 0642 DF92      		push r13
 1503 0644 EF92      		push r14
 1504 0646 FF92      		push r15
 1505 0648 0F93      		push r16
 1506 064a 1F93      		push r17
 1507               	/* prologue: function */
 1508               	/* frame size = 0 */
 1509               	.LM230:
 1510 064c 81E2      		ldi r24,lo8(33)
 1511 064e 61E0      		ldi r22,lo8(1)
 1512 0650 0E94 0000 		call MAX30105_write8
 1513               	.LM231:
 1514 0654 8FE1      		ldi r24,lo8(31)
 1515 0656 0E94 0000 		call MAX30105_read8
 1516 065a E82E      		mov r14,r24
 1517               	.LM232:
 1518 065c 80E2      		ldi r24,lo8(32)
 1519 065e 0E94 0000 		call MAX30105_read8
 1520 0662 A82E      		mov r10,r24
 1521               	.LVL96:
 1522 0664 FF24      		clr r15
 1523 0666 E7FC      		sbrc r14,7
 1524 0668 F094      		com r15
 1525 066a 0F2D      		mov r16,r15
 1526 066c 1F2D      		mov r17,r15
 1527 066e C801      		movw r24,r16
 1528 0670 B701      		movw r22,r14
 1529 0672 0E94 0000 		call __floatsisf
 1530 0676 7B01      		movw r14,r22
 1531 0678 8C01      		movw r16,r24
 1532 067a BB24      		clr r11
 1533               	.LVL97:
 1534 067c CC24      		clr r12
 1535 067e DD24      		clr r13
 1536               	.LVL98:
 1537 0680 C601      		movw r24,r12
 1538 0682 B501      		movw r22,r10
 1539 0684 0E94 0000 		call __floatunsisf
 1540 0688 20E0      		ldi r18,lo8(0x3d800000)
 1541 068a 30E0      		ldi r19,hi8(0x3d800000)
 1542 068c 40E8      		ldi r20,hlo8(0x3d800000)
 1543 068e 5DE3      		ldi r21,hhi8(0x3d800000)
 1544 0690 0E94 0000 		call __mulsf3
 1545 0694 9B01      		movw r18,r22
 1546 0696 AC01      		movw r20,r24
 1547 0698 C801      		movw r24,r16
 1548 069a B701      		movw r22,r14
 1549 069c 0E94 0000 		call __addsf3
 1550               	/* epilogue start */
 1551               	.LM233:
 1552 06a0 1F91      		pop r17
 1553 06a2 0F91      		pop r16
 1554 06a4 FF90      		pop r15
 1555 06a6 EF90      		pop r14
 1556 06a8 DF90      		pop r13
 1557 06aa CF90      		pop r12
 1558               	.LVL99:
 1559 06ac BF90      		pop r11
 1560               	.LVL100:
 1561 06ae AF90      		pop r10
 1562               	.LVL101:
 1563 06b0 0895      		ret
 1564               	.LFE48:
 1566               	.global	MAX30105_readTemperatureF
 1568               	MAX30105_readTemperatureF:
 1569               	.LFB49:
 1570               	.LM234:
 1571 06b2 EF92      		push r14
 1572 06b4 FF92      		push r15
 1573 06b6 0F93      		push r16
 1574 06b8 1F93      		push r17
 1575               	/* prologue: function */
 1576               	/* frame size = 0 */
 1577               	.LM235:
 1578 06ba 0E94 0000 		call MAX30105_readTemperature
 1579 06be 7B01      		movw r14,r22
 1580 06c0 8C01      		movw r16,r24
 1581               	.LVL102:
 1582               	.LM236:
 1583 06c2 20E0      		ldi r18,lo8(0xc479c000)
 1584 06c4 30EC      		ldi r19,hi8(0xc479c000)
 1585 06c6 49E7      		ldi r20,hlo8(0xc479c000)
 1586 06c8 54EC      		ldi r21,hhi8(0xc479c000)
 1587 06ca 0E94 0000 		call __nesf2
 1588 06ce 8823      		tst r24
 1589 06d0 01F0      		breq .L142
 1590 06d2 C801      		movw r24,r16
 1591 06d4 B701      		movw r22,r14
 1592 06d6 26E6      		ldi r18,lo8(0x3fe66666)
 1593 06d8 36E6      		ldi r19,hi8(0x3fe66666)
 1594 06da 46EE      		ldi r20,hlo8(0x3fe66666)
 1595 06dc 5FE3      		ldi r21,hhi8(0x3fe66666)
 1596 06de 0E94 0000 		call __mulsf3
 1597 06e2 20E0      		ldi r18,lo8(0x42000000)
 1598 06e4 30E0      		ldi r19,hi8(0x42000000)
 1599 06e6 40E0      		ldi r20,hlo8(0x42000000)
 1600 06e8 52E4      		ldi r21,hhi8(0x42000000)
 1601 06ea 0E94 0000 		call __addsf3
 1602 06ee 7B01      		movw r14,r22
 1603 06f0 8C01      		movw r16,r24
 1604               	.L142:
 1605               	.LM237:
 1606 06f2 B701      		movw r22,r14
 1607               	.LVL103:
 1608 06f4 C801      		movw r24,r16
 1609               	/* epilogue start */
 1610 06f6 1F91      		pop r17
 1611 06f8 0F91      		pop r16
 1612 06fa FF90      		pop r15
 1613 06fc EF90      		pop r14
 1614 06fe 0895      		ret
 1615               	.LFE49:
 1617               	.global	MAX30105_softReset
 1619               	MAX30105_softReset:
 1620               	.LFB28:
 1621               	.LM238:
 1622               	/* prologue: function */
 1623               	/* frame size = 0 */
 1624               	.LM239:
 1625 0700 89E0      		ldi r24,lo8(9)
 1626 0702 6FEB      		ldi r22,lo8(-65)
 1627 0704 40E4      		ldi r20,lo8(64)
 1628 0706 0E94 0000 		call MAX30105_bitMask
 1629               	/* epilogue start */
 1630               	.LM240:
 1631 070a 0895      		ret
 1632               	.LFE28:
 1634               	.global	MAX30105_setup
 1636               	MAX30105_setup:
 1637               	.LFB54:
 1638               	.LM241:
 1639               	.LVL104:
 1640 070c AF92      		push r10
 1641 070e BF92      		push r11
 1642 0710 CF92      		push r12
 1643 0712 DF92      		push r13
 1644 0714 EF92      		push r14
 1645               	.LVL105:
 1646 0716 FF92      		push r15
 1647 0718 0F93      		push r16
 1648               	.LVL106:
 1649 071a 1F93      		push r17
 1650 071c DF93      		push r29
 1651 071e CF93      		push r28
 1652 0720 0F92      		push __tmp_reg__
 1653 0722 CDB7      		in r28,__SP_L__
 1654 0724 DEB7      		in r29,__SP_H__
 1655               	/* prologue: function */
 1656               	/* frame size = 1 */
 1657 0726 D82E      		mov r13,r24
 1658 0728 C42E      		mov r12,r20
 1659 072a 5901      		movw r10,r18
 1660               	.LM242:
 1661 072c 6983      		std Y+1,r22
 1662               	.LVL107:
 1663 072e 0E94 0000 		call MAX30105_softReset
 1664               	.LVL108:
 1665               	.LM243:
 1666 0732 8981      		ldd r24,Y+1
 1667 0734 8130      		cpi r24,lo8(1)
 1668               	.LVL109:
 1669 0736 01F4      		brne .+2
 1670 0738 00C0      		rjmp .L179
 1671               	.LM244:
 1672 073a 8230      		cpi r24,lo8(2)
 1673 073c 01F4      		brne .+2
 1674 073e 00C0      		rjmp .L180
 1675               	.LM245:
 1676 0740 8430      		cpi r24,lo8(4)
 1677 0742 01F0      		breq .L155
 1678               	.LM246:
 1679 0744 8830      		cpi r24,lo8(8)
 1680 0746 01F4      		brne .+2
 1681 0748 00C0      		rjmp .L181
 1682               	.LM247:
 1683 074a 8031      		cpi r24,lo8(16)
 1684 074c 01F4      		brne .+2
 1685 074e 00C0      		rjmp .L182
 1686               	.LM248:
 1687 0750 8032      		cpi r24,lo8(32)
 1688 0752 01F4      		brne .+2
 1689 0754 00C0      		rjmp .L183
 1690               	.L155:
 1691               	.LM249:
 1692 0756 80E4      		ldi r24,lo8(64)
 1693               	.LVL110:
 1694 0758 0E94 0000 		call MAX30105_setFIFOAverage
 1695               	.L150:
 1696               	.LM250:
 1697 075c 0E94 0000 		call MAX30105_enableFIFORollover
 1698               	.LM251:
 1699 0760 82E0      		ldi r24,lo8(2)
 1700 0762 C816      		cp r12,r24
 1701 0764 01F4      		brne .+2
 1702 0766 00C0      		rjmp .L184
 1703               	.LM252:
 1704 0768 82E0      		ldi r24,lo8(2)
 1705 076a 0E94 0000 		call MAX30105_setLEDMode
 1706               	.L157:
 1707               	.LM253:
 1708 076e C092 0000 		sts MAX30105_activeLEDs,r12
 1709               	.LM254:
 1710 0772 E0E0      		ldi r30,lo8(4096)
 1711 0774 EE16      		cp r14,r30
 1712 0776 E0E1      		ldi r30,hi8(4096)
 1713 0778 FE06      		cpc r15,r30
 1714               	.LVL111:
 1715 077a 04F0      		brlt .L162
 1716               	.LM255:
 1717 077c F0E0      		ldi r31,lo8(8192)
 1718 077e EF16      		cp r14,r31
 1719 0780 F0E2      		ldi r31,hi8(8192)
 1720 0782 FF06      		cpc r15,r31
 1721 0784 04F4      		brge .+2
 1722 0786 00C0      		rjmp .L185
 1723               	.LM256:
 1724 0788 80E0      		ldi r24,lo8(16384)
 1725 078a E816      		cp r14,r24
 1726 078c 80E4      		ldi r24,hi8(16384)
 1727 078e F806      		cpc r15,r24
 1728 0790 04F4      		brge .+2
 1729 0792 00C0      		rjmp .L186
 1730               	.LM257:
 1731 0794 E0E0      		ldi r30,lo8(16384)
 1732 0796 EE16      		cp r14,r30
 1733 0798 E0E4      		ldi r30,hi8(16384)
