   1               		.file	"xprintf.c"
   2               	__SREG__ = 0x3f
 854 0492 8B01      		movw r16,r22
 855               	.LBB2:
 856               	.LM77:
 857 0494 F101      		movw r30,r2
 858               	/* #APP */
 859               	 ;  282 "xprintf.c" 1
 860 0496 8491      		lpm r24, Z
 861               		
 862               	 ;  0 "" 2
 863               	.LVL106:
 864               	/* #NOAPP */
 865               	.LBE2:
 866               	.LM78:
 867 0498 8823      		tst r24
 868 049a 01F4      		brne .+2
 869 049c 00C0      		rjmp .L140
 870               	.LVL107:
 871               	.L158:
 872               	.LBB3:
 873               	.LM79:
 874 049e 0894      		sec
 875 04a0 211C      		adc r2,__zero_reg__
 876 04a2 311C      		adc r3,__zero_reg__
 877               	.LBE3:
 878               	.LM80:
 879 04a4 8532      		cpi r24,lo8(37)
 880 04a6 01F0      		breq .+2
 881 04a8 00C0      		rjmp .L153
 882               	.LBB4:
 883               	.LM81:
 884 04aa 9101      		movw r18,r2
 885 04ac 2F5F      		subi r18,lo8(-(1))
 886 04ae 3F4F      		sbci r19,hi8(-(1))
 887               	.LVL108:
 888 04b0 F101      		movw r30,r2
 889               	/* #APP */
 890               	 ;  288 "xprintf.c" 1
 891 04b2 8491      		lpm r24, Z
 892               		
 893               	 ;  0 "" 2
 894               	.LVL109:
 895               	/* #NOAPP */
 896               	.LBE4:
 897               	.LM82:
 898 04b4 8033      		cpi r24,lo8(48)
 899 04b6 01F4      		brne .+2
 900 04b8 00C0      		rjmp .L155
 901               	.LVL110:
 902               	.LM83:
 903 04ba 8D32      		cpi r24,lo8(45)
 904 04bc 01F4      		brne .+2
 905 04be 00C0      		rjmp .L99
 906 04c0 482F      		mov r20,r24
 907               	.LVL111:
 908 04c2 1C8A      		std Y+20,__zero_reg__
 909 04c4 1B8A      		std Y+19,__zero_reg__
 910               	.LVL112:
 911               	.L98:
 912               	.LM84:
 913 04c6 842F      		mov r24,r20
 914               	.LVL113:
 915 04c8 8053      		subi r24,lo8(-(-48))
 916 04ca 8A30      		cpi r24,lo8(10)
 917 04cc 00F0      		brlo .+2
 918 04ce 00C0      		rjmp .L156
 919               	.LVL114:
 920               	.L100:
 921 04d0 CC24      		clr r12
 922 04d2 DD24      		clr r13
 923               	.LVL115:
 924               	.L102:
 925               	.LM85:
 926 04d4 C601      		movw r24,r12
 927 04d6 880F      		lsl r24
 928 04d8 991F      		rol r25
 929 04da 880F      		lsl r24
 930 04dc 991F      		rol r25
 931 04de 880F      		lsl r24
 932 04e0 991F      		rol r25
 933 04e2 CC0C      		lsl r12
 934 04e4 DD1C      		rol r13
 935 04e6 C80E      		add r12,r24
 936 04e8 D91E      		adc r13,r25
 937 04ea C40E      		add r12,r20
 938 04ec D11C      		adc r13,__zero_reg__
 939 04ee 80ED      		ldi r24,lo8(-48)
 940 04f0 9FEF      		ldi r25,hi8(-48)
 941 04f2 C80E      		add r12,r24
 942 04f4 D91E      		adc r13,r25
 943 04f6 F901      		movw r30,r18
 944               	.LVL116:
 945               	.LBB5:
 946               	.LM86:
 947 04f8 2F5F      		subi r18,lo8(-(1))
 948 04fa 3F4F      		sbci r19,hi8(-(1))
 949               	/* #APP */
 950               	 ;  296 "xprintf.c" 1
 951 04fc 4491      		lpm r20, Z
 952               		
 953               	 ;  0 "" 2
 954               	/* #NOAPP */
 955               	.LBE5:
 956 04fe 842F      		mov r24,r20
 957 0500 8053      		subi r24,lo8(-(-48))
 958 0502 8A30      		cpi r24,lo8(10)
 959 0504 00F0      		brlo .L102
 960 0506 1901      		movw r2,r18
 961 0508 A42E      		mov r10,r20
 962               	.LVL117:
 963               	.L101:
 964               	.LM87:
 965 050a 4C36      		cpi r20,lo8(108)
 966 050c 01F4      		brne .+2
 967 050e 00C0      		rjmp .L103
 968               	.LVL118:
 969 0510 4C34      		cpi r20,lo8(76)
 970 0512 01F4      		brne .+2
 971 0514 00C0      		rjmp .L103
 972               	.LVL119:
 973               	.L104:
 974               	.LM88:
 975 0516 AA20      		tst r10
 976 0518 01F0      		breq .L140
 977               	.LM89:
 978 051a F0E6      		ldi r31,lo8(96)
 979 051c FA15      		cp r31,r10
 980 051e 00F4      		brsh .+2
 981 0520 00C0      		rjmp .L105
 982 0522 8A2D      		mov r24,r10
 983               	.LVL120:
 984               	.LM90:
 985 0524 8F34      		cpi r24,lo8(79)
 986 0526 01F4      		brne .+2
 987 0528 00C0      		rjmp .L111
 988               	.L161:
 989 052a 8035      		cpi r24,lo8(80)
 990 052c 00F0      		brlo .+2
 991 052e 00C0      		rjmp .L114
 992 0530 8334      		cpi r24,lo8(67)
 993 0532 01F4      		brne .+2
 994 0534 00C0      		rjmp .L109
 995 0536 8434      		cpi r24,lo8(68)
 996 0538 01F4      		brne .+2
 997 053a 00C0      		rjmp .L110
 998 053c 8234      		cpi r24,lo8(66)
 999 053e 01F0      		breq .L157
 1000               	.L107:
 1001               	.LM91:
 1002 0540 8A2D      		mov r24,r10
 1003               	.LVL121:
 1004               	.L153:
 1005 0542 0E94 0000 		call xputc
 1006               	.LVL122:
 1007 0546 1A8B      		std Y+18,r17
 1008 0548 098B      		std Y+17,r16
 1009               	.LVL123:
 1010               	.L96:
 1011               	.LM92:
 1012 054a 0989      		ldd r16,Y+17
 1013 054c 1A89      		ldd r17,Y+18
 1014               	.LBB6:
 1015               	.LM93:
 1016 054e F101      		movw r30,r2
 1017               	/* #APP */
 1018               	 ;  282 "xprintf.c" 1
 1019 0550 8491      		lpm r24, Z
 1020               		
 1021               	 ;  0 "" 2
 1022               	.LVL124:
 1023               	/* #NOAPP */
 1024               	.LBE6:
 1025               	.LM94:
 1026 0552 8823      		tst r24
 1027 0554 01F0      		breq .+2
 1028 0556 00C0      		rjmp .L158
 1029               	.LVL125:
 1030               	.L140:
 1031               	/* epilogue start */
 1032               	.LM95:
 1033 0558 6496      		adiw r28,20
 1034 055a 0FB6      		in __tmp_reg__,__SREG__
 1035 055c F894      		cli
 1036 055e DEBF      		out __SP_H__,r29
 1037 0560 0FBE      		out __SREG__,__tmp_reg__
 1038 0562 CDBF      		out __SP_L__,r28
 1039 0564 CF91      		pop r28
 1040 0566 DF91      		pop r29
 1041 0568 1F91      		pop r17
 1042 056a 0F91      		pop r16
 1043               	.LVL126:
 1044 056c FF90      		pop r15
 1045               	.LVL127:
 1046 056e EF90      		pop r14
 1047               	.LVL128:
 1048 0570 DF90      		pop r13
 1049 0572 CF90      		pop r12
 1050               	.LVL129:
 1051 0574 BF90      		pop r11
 1052 0576 AF90      		pop r10
 1053               	.LVL130:
 1054 0578 9F90      		pop r9
 1055 057a 8F90      		pop r8
 1056 057c 7F90      		pop r7
 1057 057e 6F90      		pop r6
 1058 0580 5F90      		pop r5
 1059 0582 4F90      		pop r4
 1060 0584 3F90      		pop r3
 1061 0586 2F90      		pop r2
 1062               	.LVL131:
 1063 0588 0895      		ret
 1064               	.LVL132:
 1065               	.L157:
 1066               	.LM96:
 1067 058a A2E0      		ldi r26,lo8(2)
 1068 058c 4A2E      		mov r4,r26
 1069 058e 512C      		mov r5,__zero_reg__
 1070 0590 612C      		mov r6,__zero_reg__
 1071 0592 712C      		mov r7,__zero_reg__
 1072               	.L115:
 1073               	.LM97:
 1074 0594 FB89      		ldd r31,Y+19
 1075 0596 F2FF      		sbrs r31,2
 1076 0598 00C0      		rjmp .L123
 1077               	.LVL133:
 1078               	.L162:
 1079 059a 9801      		movw r18,r16
 1080 059c 2C5F      		subi r18,lo8(-(4))
 1081 059e 3F4F      		sbci r19,hi8(-(4))
 1082 05a0 3A8B      		std Y+18,r19
 1083 05a2 298B      		std Y+17,r18
 1084               	.LVL134:
 1085 05a4 F801      		movw r30,r16
 1086               	.LVL135:
 1087 05a6 E080      		ld r14,Z
 1088 05a8 F180      		ldd r15,Z+1
 1089 05aa 0281      		ldd r16,Z+2
 1090 05ac 1381      		ldd r17,Z+3
 1091               	.LVL136:
 1092               	.LM98:
 1093 05ae 8434      		cpi r24,lo8(68)
 1094 05b0 01F4      		brne .+2
 1095 05b2 00C0      		rjmp .L124
 1096               	.LVL137:
 1097               	.L125:
 1098               	.LM99:
 1099 05b4 8824      		clr r8
 1100 05b6 9924      		clr r9
 1101               	.LVL138:
 1102               	.L131:
 1103               	.LM100:
 1104 05b8 C801      		movw r24,r16
 1105 05ba B701      		movw r22,r14
 1106 05bc A301      		movw r20,r6
 1107 05be 9201      		movw r18,r4
 1108 05c0 0E94 0000 		call __udivmodsi4
 1109 05c4 B62E      		mov r11,r22
 1110               	.LVL139:
 1111 05c6 C801      		movw r24,r16
 1112 05c8 B701      		movw r22,r14
 1113 05ca A301      		movw r20,r6
 1114 05cc 9201      		movw r18,r4
 1115 05ce 0E94 0000 		call __udivmodsi4
 1116 05d2 C901      		movw r24,r18
 1117 05d4 DA01      		movw r26,r20
 1118 05d6 7C01      		movw r14,r24
 1119 05d8 8D01      		movw r16,r26
 1120               	.LM101:
 1121 05da 39E0      		ldi r19,lo8(9)
 1122 05dc 3B15      		cp r19,r11
 1123 05de 00F4      		brsh .L127
 1124 05e0 E8E7      		ldi r30,lo8(120)
 1125 05e2 AE16      		cp r10,r30
 1126 05e4 01F4      		brne .+2
 1127 05e6 00C0      		rjmp .L128
 1128 05e8 27E0      		ldi r18,lo8(7)
 1129               	.L129:
 1130 05ea B20E      		add r11,r18
 1131               	.L127:
 1132               	.LM102:
 1133 05ec E1E0      		ldi r30,lo8(1)
 1134 05ee F0E0      		ldi r31,hi8(1)
 1135 05f0 EC0F      		add r30,r28
 1136 05f2 FD1F      		adc r31,r29
 1137 05f4 E80D      		add r30,r8
 1138 05f6 F91D      		adc r31,r9
 1139 05f8 20E3      		ldi r18,lo8(48)
 1140 05fa B20E      		add r11,r18
 1141 05fc B082      		st Z,r11
 1142 05fe 0894      		sec
 1143 0600 811C      		adc r8,__zero_reg__
 1144 0602 911C      		adc r9,__zero_reg__
 1145               	.LM103:
 1146 0604 0097      		sbiw r24,0
 1147 0606 A105      		cpc r26,__zero_reg__
 1148 0608 B105      		cpc r27,__zero_reg__
 1149 060a 01F0      		breq .L130
 1150               	.LVL140:
 1151 060c 30E1      		ldi r19,lo8(16)
 1152 060e 8316      		cp r8,r19
 1153 0610 9104      		cpc r9,__zero_reg__
 1154 0612 01F4      		brne .L131
 1155               	.L130:
 1156               	.LM104:
 1157 0614 8B89      		ldd r24,Y+19
 1158               	.LVL141:
 1159 0616 83FF      		sbrs r24,3
 1160 0618 00C0      		rjmp .L132
 1161               	.LVL142:
 1162 061a E1E0      		ldi r30,lo8(1)
 1163 061c F0E0      		ldi r31,hi8(1)
 1164 061e EC0F      		add r30,r28
 1165 0620 FD1F      		adc r31,r29
 1166 0622 E80D      		add r30,r8
 1167 0624 F91D      		adc r31,r9
 1168 0626 9DE2      		ldi r25,lo8(45)
 1169 0628 9083      		st Z,r25
 1170 062a 0894      		sec
 1171 062c 811C      		adc r8,__zero_reg__
 1172 062e 911C      		adc r9,__zero_reg__
 1173               	.L132:
 1174               	.LM105:
 1175 0630 EB89      		ldd r30,Y+19
 1176 0632 E0FD      		sbrc r30,0
 1177 0634 00C0      		rjmp .L133
 1178 0636 F0E2      		ldi r31,lo8(32)
 1179 0638 FF2E      		mov r15,r31
 1180               	.LVL143:
 1181               	.LM106:
 1182 063a FB89      		ldd r31,Y+19
 1183 063c F1FD      		sbrc r31,1
 1184 063e 00C0      		rjmp .L159
 1185               	.L135:
 1186 0640 5401      		movw r10,r8
 1187               	.LVL144:
 1188 0642 0894      		sec
 1189 0644 A11C      		adc r10,__zero_reg__
 1190 0646 B11C      		adc r11,__zero_reg__
 1191 0648 8C14      		cp r8,r12
 1192 064a 9D04      		cpc r9,r13
 1193 064c 00F4      		brsh .L136
 1194 064e 8401      		movw r16,r8
 1195               	.LVL145:
 1196               	.L137:
 1197 0650 8F2D      		mov r24,r15
 1198 0652 0E94 0000 		call xputc
 1199 0656 0F5F      		subi r16,lo8(-(1))
 1200 0658 1F4F      		sbci r17,hi8(-(1))
 1201 065a 0C15      		cp r16,r12
 1202 065c 1D05      		cpc r17,r13
 1203 065e 00F0      		brlo .L137
 1204 0660 C601      		movw r24,r12
 1205 0662 8819      		sub r24,r8
 1206 0664 9909      		sbc r25,r9
 1207 0666 A80E      		add r10,r24
 1208 0668 B91E      		adc r11,r25
 1209               	.LVL146:
 1210               	.L136:
 1211 066a 7401      		movw r14,r8
 1212               	.LVL147:
 1213 066c 0894      		sec
 1214 066e E108      		sbc r14,__zero_reg__
 1215 0670 F108      		sbc r15,__zero_reg__
 1216               	.LVL148:
 1217 0672 01E0      		ldi r16,lo8(1)
 1218 0674 10E0      		ldi r17,hi8(1)
 1219               	.LVL149:
 1220 0676 0C0F      		add r16,r28
 1221 0678 1D1F      		adc r17,r29
 1222 067a 0E0D      		add r16,r14
 1223 067c 1F1D      		adc r17,r15
 1224 067e 00C0      		rjmp .L138
 1225               	.L160:
 1226 0680 0894      		sec
 1227 0682 E108      		sbc r14,__zero_reg__
 1228 0684 F108      		sbc r15,__zero_reg__
 1229               	.L138:
 1230               	.LM107:
 1231 0686 F801      		movw r30,r16
 1232 0688 8081      		ld r24,Z
 1233 068a 0E94 0000 		call xputc
 1234 068e 0150      		subi r16,lo8(-(-1))
 1235 0690 1040      		sbci r17,hi8(-(-1))
 1236 0692 E114      		cp r14,__zero_reg__
 1237 0694 F104      		cpc r15,__zero_reg__
 1238 0696 01F4      		brne .L160
 1239               	.LM108:
 1240 0698 AC14      		cp r10,r12
 1241 069a BD04      		cpc r11,r13
 1242 069c 00F0      		brlo .+2
 1243 069e 00C0      		rjmp .L96
 1244               	.L142:
 1245 06a0 80E2      		ldi r24,lo8(32)
 1246 06a2 0E94 0000 		call xputc
 1247 06a6 0894      		sec
 1248 06a8 A11C      		adc r10,__zero_reg__
 1249 06aa B11C      		adc r11,__zero_reg__
 1250 06ac AC14      		cp r10,r12
 1251 06ae BD04      		cpc r11,r13
 1252 06b0 00F0      		brlo .L142
 1253 06b2 00C0      		rjmp .L96
 1254               	.LVL150:
 1255               	.L128:
 1256               	.LM109:
 1257 06b4 27E2      		ldi r18,lo8(39)
 1258 06b6 00C0      		rjmp .L129
 1259               	.LVL151:
 1260               	.L103:
 1261               	.LM110:
 1262 06b8 EB89      		ldd r30,Y+19
 1263 06ba FC89      		ldd r31,Y+20
 1264               	.LVL152:
 1265 06bc E460      		ori r30,lo8(4)
 1266 06be FC8B      		std Y+20,r31
 1267 06c0 EB8B      		std Y+19,r30
 1268               	.LVL153:
 1269               	.LBB7:
 1270 06c2 1901      		movw r2,r18
 1271 06c4 0894      		sec
 1272 06c6 211C      		adc r2,__zero_reg__
 1273 06c8 311C      		adc r3,__zero_reg__
 1274 06ca F901      		movw r30,r18
 1275               	/* #APP */
 1276               	 ;  299 "xprintf.c" 1
 1277 06cc A490      		lpm r10, Z
 1278               		
 1279               	 ;  0 "" 2
 1280               	.LVL154:
 1281               	/* #NOAPP */
 1282 06ce 00C0      		rjmp .L104
 1283               	.LVL155:
 1284               	.L105:
 1285               	.LBE7:
 1286               	.LM111:
 1287 06d0 8A2D      		mov r24,r10
 1288               	.LVL156:
 1289 06d2 8052      		subi r24,lo8(-(-32))
 1290               	.LM112:
 1291 06d4 8F34      		cpi r24,lo8(79)
 1292 06d6 01F0      		breq .+2
 1293 06d8 00C0      		rjmp .L161
 1294               	.L111:
 1295 06da 28E0      		ldi r18,lo8(8)
 1296 06dc 422E      		mov r4,r18
 1297 06de 512C      		mov r5,__zero_reg__
 1298 06e0 612C      		mov r6,__zero_reg__
 1299 06e2 712C      		mov r7,__zero_reg__
 1300               	.LM113:
 1301 06e4 FB89      		ldd r31,Y+19
 1302 06e6 F2FD      		sbrc r31,2
 1303 06e8 00C0      		rjmp .L162
 1304               	.LVL157:
 1305               	.L123:
 1306 06ea 8434      		cpi r24,lo8(68)
 1307 06ec 01F4      		brne .+2
 1308 06ee 00C0      		rjmp .L163
 1309 06f0 9801      		movw r18,r16
 1310 06f2 2E5F      		subi r18,lo8(-(2))
 1311 06f4 3F4F      		sbci r19,hi8(-(2))
 1312 06f6 3A8B      		std Y+18,r19
 1313 06f8 298B      		std Y+17,r18
 1314               	.LVL158:
 1315 06fa F801      		movw r30,r16
 1316               	.LVL159:
 1317 06fc 8081      		ld r24,Z
 1318 06fe 9181      		ldd r25,Z+1
 1319               	.LVL160:
 1320 0700 7C01      		movw r14,r24
 1321               	.LVL161:
 1322 0702 00E0      		ldi r16,lo8(0)
 1323 0704 10E0      		ldi r17,hi8(0)
 1324               	.LVL162:
 1325 0706 00C0      		rjmp .L125
 1326               	.LVL163:
 1327               	.L114:
 1328               	.LM114:
 1329 0708 8535      		cpi r24,lo8(85)
 1330 070a 01F4      		brne .+2
 1331 070c 00C0      		rjmp .L110
 1332 070e 8835      		cpi r24,lo8(88)
 1333 0710 01F4      		brne .+2
 1334 0712 00C0      		rjmp .L113
 1335 0714 8335      		cpi r24,lo8(83)
 1336 0716 01F0      		breq .+2
 1337 0718 00C0      		rjmp .L107
 1338               	.LM115:
 1339 071a 9801      		movw r18,r16
 1340 071c 2E5F      		subi r18,lo8(-(2))
 1341 071e 3F4F      		sbci r19,hi8(-(2))
 1342 0720 3A8B      		std Y+18,r19
 1343 0722 298B      		std Y+17,r18
 1344               	.LVL164:
 1345 0724 F801      		movw r30,r16
 1346               	.LVL165:
 1347 0726 A080      		ld r10,Z
 1348 0728 B180      		ldd r11,Z+1
 1349               	.LVL166:
 1350               	.LM116:
 1351 072a F501      		movw r30,r10
 1352 072c 8081      		ld r24,Z
 1353               	.LVL167:
 1354 072e 8823      		tst r24
 1355 0730 01F4      		brne .+2
 1356 0732 00C0      		rjmp .L164
 1357               	.LVL168:
 1358 0734 20E0      		ldi r18,lo8(0)
 1359 0736 30E0      		ldi r19,hi8(0)
 1360               	.LVL169:
 1361               	.L118:
 1362 0738 2F5F      		subi r18,lo8(-(1))
 1363 073a 3F4F      		sbci r19,hi8(-(1))
 1364 073c F501      		movw r30,r10
 1365 073e E20F      		add r30,r18
 1366 0740 F31F      		adc r31,r19
 1367 0742 8081      		ld r24,Z
 1368 0744 8823      		tst r24
 1369 0746 01F4      		brne .L118
 1370 0748 8901      		movw r16,r18
 1371               	.LVL170:
 1372 074a 0F5F      		subi r16,lo8(-(1))
 1373 074c 1F4F      		sbci r17,hi8(-(1))
 1374               	.LVL171:
 1375               	.L117:
 1376               	.LM117:
 1377 074e FB89      		ldd r31,Y+19
 1378 0750 F1FD      		sbrc r31,1
 1379 0752 00C0      		rjmp .L165
 1380               	.LVL172:
 1381 0754 2C15      		cp r18,r12
 1382 0756 3D05      		cpc r19,r13
 1383 0758 00F4      		brsh .L154
 1384               	.L144:
 1385 075a 80E2      		ldi r24,lo8(32)
 1386 075c 0E94 0000 		call xputc
 1387               	.LVL173:
 1388 0760 0F5F      		subi r16,lo8(-(1))
 1389 0762 1F4F      		sbci r17,hi8(-(1))
 1390 0764 C801      		movw r24,r16
 1391 0766 0197      		sbiw r24,1
 1392 0768 8C15      		cp r24,r12
 1393 076a 9D05      		cpc r25,r13
 1394 076c 00F0      		brlo .L144
 1395               	.LVL174:
 1396               	.L154:
 1397 076e 7801      		movw r14,r16
 1398               	.LVL175:
 1399 0770 0894      		sec
 1400 0772 E11C      		adc r14,__zero_reg__
 1401 0774 F11C      		adc r15,__zero_reg__
 1402               	.LVL176:
 1403               	.L120:
 1404               	.LM118:
 1405 0776 C501      		movw r24,r10
 1406 0778 0E94 0000 		call xputs
 1407               	.LVL177:
 1408               	.LM119:
 1409 077c 0C15      		cp r16,r12
 1410 077e 1D05      		cpc r17,r13
 1411 0780 00F0      		brlo .+2
 1412 0782 00C0      		rjmp .L96
 1413               	.LVL178:
 1414               	.L143:
 1415 0784 80E2      		ldi r24,lo8(32)
 1416 0786 0E94 0000 		call xputc
 1417 078a 0894      		sec
 1418 078c E11C      		adc r14,__zero_reg__
 1419 078e F11C      		adc r15,__zero_reg__
 1420               	.LVL179:
 1421 0790 C701      		movw r24,r14
 1422 0792 0197      		sbiw r24,1
 1423 0794 8C15      		cp r24,r12
 1424 0796 9D05      		cpc r25,r13
 1425 0798 00F0      		brlo .L143
 1426 079a 00C0      		rjmp .L96
 1427               	.LVL180:
 1428               	.L155:
 1429               	.LBB8:
 1430               	.LM120:
 1431 079c F901      		movw r30,r18
 1432               	.LVL181:
 1433 079e 2F5F      		subi r18,lo8(-(1))
 1434 07a0 3F4F      		sbci r19,hi8(-(1))
 1435               	.LVL182:
 1436               	/* #APP */
 1437               	 ;  290 "xprintf.c" 1
 1438 07a2 4491      		lpm r20, Z
 1439               		
 1440               	 ;  0 "" 2
 1441               	.LVL183:
 1442               	/* #NOAPP */
 1443 07a4 81E0      		ldi r24,lo8(1)
 1444 07a6 90E0      		ldi r25,hi8(1)
 1445               	.LVL184:
 1446 07a8 9C8B      		std Y+20,r25
 1447 07aa 8B8B      		std Y+19,r24
 1448               	.LVL185:
 1449               	.LBE8:
 1450               	.LM121:
 1451 07ac 842F      		mov r24,r20
 1452 07ae 8053      		subi r24,lo8(-(-48))
 1453 07b0 8A30      		cpi r24,lo8(10)
 1454 07b2 00F4      		brsh .+2
 1455 07b4 00C0      		rjmp .L100
 1456               	.LVL186:
 1457               	.L156:
 1458 07b6 1901      		movw r2,r18
 1459 07b8 A42E      		mov r10,r20
 1460               	.LVL187:
 1461 07ba CC24      		clr r12
 1462 07bc DD24      		clr r13
 1463 07be 00C0      		rjmp .L101
 1464               	.LVL188:
 1465               	.L133:
 1466               	.LM122:
 1467 07c0 E0E3      		ldi r30,lo8(48)
 1468 07c2 FE2E      		mov r15,r30
 1469               	.LVL189:
 1470               	.LM123:
 1471 07c4 FB89      		ldd r31,Y+19
 1472 07c6 F1FF      		sbrs r31,1
 1473 07c8 00C0      		rjmp .L135
 1474               	.L159:
 1475 07ca 5401      		movw r10,r8
 1476               	.LVL190:
 1477 07cc 00C0      		rjmp .L136
 1478               	.LVL191:
 1479               	.L99:
 1480               	.LBB9:
 1481               	.LM124:
 1482 07ce F901      		movw r30,r18
 1483               	.LVL192:
 1484 07d0 2F5F      		subi r18,lo8(-(1))
 1485 07d2 3F4F      		sbci r19,hi8(-(1))
 1486               	.LVL193:
 1487               	/* #APP */
 1488               	 ;  293 "xprintf.c" 1
 1489 07d4 4491      		lpm r20, Z
 1490               		
 1491               	 ;  0 "" 2
 1492               	.LVL194:
 1493               	/* #NOAPP */
 1494 07d6 E2E0      		ldi r30,lo8(2)
 1495 07d8 F0E0      		ldi r31,hi8(2)
 1496               	.LVL195:
 1497 07da FC8B      		std Y+20,r31
 1498 07dc EB8B      		std Y+19,r30
 1499               	.LVL196:
 1500 07de 00C0      		rjmp .L98
 1501               	.LVL197:
 1502               	.L163:
 1503               	.LBE9:
 1504               	.LM125:
 1505 07e0 9801      		movw r18,r16
 1506 07e2 2E5F      		subi r18,lo8(-(2))
 1507 07e4 3F4F      		sbci r19,hi8(-(2))
 1508 07e6 3A8B      		std Y+18,r19
 1509 07e8 298B      		std Y+17,r18
 1510               	.LVL198:
 1511 07ea F801      		movw r30,r16
 1512               	.LVL199:
 1513 07ec 8081      		ld r24,Z
 1514 07ee 9181      		ldd r25,Z+1
 1515               	.LVL200:
 1516 07f0 7C01      		movw r14,r24
 1517 07f2 0027      		clr r16
 1518 07f4 F7FC      		sbrc r15,7
 1519 07f6 0095      		com r16
 1520 07f8 102F      		mov r17,r16
 1521               	.LVL201:
 1522               	.L124:
 1523               	.LM126:
 1524 07fa 17FF      		sbrs r17,7
 1525 07fc 00C0      		rjmp .L125
 1526               	.LM127:
 1527 07fe 1095      		com r17
 1528 0800 0095      		com r16
 1529 0802 F094      		com r15
 1530 0804 E094      		com r14
 1531 0806 E11C      		adc r14,__zero_reg__
 1532 0808 F11C      		adc r15,__zero_reg__
 1533 080a 011D      		adc r16,__zero_reg__
 1534 080c 111D      		adc r17,__zero_reg__
 1535               	.LM128:
 1536 080e 2B89      		ldd r18,Y+19
 1537 0810 3C89      		ldd r19,Y+20
 1538 0812 2860      		ori r18,lo8(8)
 1539 0814 3C8B      		std Y+20,r19
 1540 0816 2B8B      		std Y+19,r18
 1541               	.LVL202:
 1542 0818 00C0      		rjmp .L125
 1543               	.LVL203:
 1544               	.L113:
 1545               	.LM129:
 1546 081a B0E1      		ldi r27,lo8(16)
 1547 081c 4B2E      		mov r4,r27
 1548 081e 512C      		mov r5,__zero_reg__
 1549 0820 612C      		mov r6,__zero_reg__
 1550 0822 712C      		mov r7,__zero_reg__
 1551 0824 00C0      		rjmp .L115
 1552               	.L110:
 1553               	.LM130:
 1554 0826 9AE0      		ldi r25,lo8(10)
 1555 0828 492E      		mov r4,r25
 1556 082a 512C      		mov r5,__zero_reg__
 1557 082c 612C      		mov r6,__zero_reg__
 1558 082e 712C      		mov r7,__zero_reg__
 1559 0830 00C0      		rjmp .L115
 1560               	.L109:
 1561               	.LM131:
 1562 0832 9801      		movw r18,r16
 1563 0834 2E5F      		subi r18,lo8(-(2))
 1564 0836 3F4F      		sbci r19,hi8(-(2))
 1565 0838 3A8B      		std Y+18,r19
 1566 083a 298B      		std Y+17,r18
 1567               	.LVL204:
 1568 083c F801      		movw r30,r16
 1569               	.LVL205:
 1570 083e 8081      		ld r24,Z
 1571               	.LVL206:
 1572 0840 0E94 0000 		call xputc
 1573 0844 00C0      		rjmp .L96
 1574               	.LVL207:
 1575               	.L164:
 1576               	.LM132:
 1577 0846 20E0      		ldi r18,lo8(0)
 1578 0848 30E0      		ldi r19,hi8(0)
 1579               	.LVL208:
 1580 084a 01E0      		ldi r16,lo8(1)
 1581 084c 10E0      		ldi r17,hi8(1)
 1582               	.LVL209:
 1583 084e 00C0      		rjmp .L117
 1584               	.LVL210:
 1585               	.L165:
 1586               	.LM133:
 1587 0850 7801      		movw r14,r16
 1588               	.LVL211:
 1589 0852 8901      		movw r16,r18
 1590 0854 00C0      		rjmp .L120
 1591               	.LFE10:
 1593               	.global	xfprintf_P
 1595               	xfprintf_P:
 1596               	.LFB13:
 1597               	.LM134:
 1598               	.LVL212:
 1599 0856 0F93      		push r16
 1600 0858 1F93      		push r17
 1601 085a DF93      		push r29
 1602 085c CF93      		push r28
 1603 085e CDB7      		in r28,__SP_L__
 1604 0860 DEB7      		in r29,__SP_H__
 1605               	/* prologue: function */
 1606               	/* frame size = 0 */
 1607               	.LM135:
 1608 0862 0091 0000 		lds r16,xfunc_out
 1609 0866 1091 0000 		lds r17,(xfunc_out)+1
 1610               	.LVL213:
 1611               	.LM136:
 1612 086a 8F81      		ldd r24,Y+7
 1613 086c 9885      		ldd r25,Y+8
 1614 086e 9093 0000 		sts (xfunc_out)+1,r25
 1615 0872 8093 0000 		sts xfunc_out,r24
 1616               	.LM137:
 1617 0876 9E01      		movw r18,r28
 1618 0878 255F      		subi r18,lo8(-(11))
 1619 087a 3F4F      		sbci r19,hi8(-(11))
 1620               	.LM138:
 1621 087c 8985      		ldd r24,Y+9
 1622 087e 9A85      		ldd r25,Y+10
 1623 0880 B901      		movw r22,r18
 1624 0882 0E94 0000 		call xvprintf_P
 1625               	.LM139:
 1626 0886 1093 0000 		sts (xfunc_out)+1,r17
 1627 088a 0093 0000 		sts xfunc_out,r16
 1628               	/* epilogue start */
 1629               	.LM140:
 1630 088e CF91      		pop r28
 1631 0890 DF91      		pop r29
 1632 0892 1F91      		pop r17
 1633 0894 0F91      		pop r16
 1634               	.LVL214:
 1635 0896 0895      		ret
 1636               	.LFE13:
 1638               	.global	xsprintf_P
 1640               	xsprintf_P:
 1641               	.LFB12:
 1642               	.LM141:
 1643               	.LVL215:
 1644 0898 DF93      		push r29
 1645 089a CF93      		push r28
 1646 089c CDB7      		in r28,__SP_L__
