   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3238 16de 4DB7      		in r20,__SP_L__
 3239 16e0 5EB7      		in r21,__SP_H__
 3240 16e2 485F      		subi r20,lo8(-(8))
 3241 16e4 5F4F      		sbci r21,hi8(-(8))
 3242 16e6 0FB6      		in __tmp_reg__,__SREG__
 3243 16e8 F894      		cli
 3244 16ea 5EBF      		out __SP_H__,r21
 3245 16ec 0FBE      		out __SREG__,__tmp_reg__
 3246 16ee 4DBF      		out __SP_L__,r20
 3247 16f0 80E0      		ldi r24,lo8(spiUSE)
 3248 16f2 90E0      		ldi r25,hi8(spiUSE)
 3249 16f4 0E94 0000 		call chSemSignal
 3250               	.LM311:
 3251 16f8 80E0      		ldi r24,lo8(i2cUSE)
 3252 16fa 90E0      		ldi r25,hi8(i2cUSE)
 3253 16fc 0E94 0000 		call chSemSignal
 3254               	.LM312:
 3255 1700 80E0      		ldi r24,lo8(i2cUSE)
 3256 1702 90E0      		ldi r25,hi8(i2cUSE)
 3257 1704 40E0      		ldi r20,lo8(0)
 3258 1706 50E0      		ldi r21,hi8(0)
 3259 1708 60E0      		ldi r22,hlo8(0)
 3260 170a 70E0      		ldi r23,hhi8(0)
 3261 170c 0E94 0000 		call chSemWaitTimeout
 3262               	.LM313:
 3263 1710 80E0      		ldi r24,lo8(spiUSE)
 3264 1712 90E0      		ldi r25,hi8(spiUSE)
 3265 1714 40E0      		ldi r20,lo8(0)
 3266 1716 50E0      		ldi r21,hi8(0)
 3267 1718 60E0      		ldi r22,hlo8(0)
 3268 171a 70E0      		ldi r23,hhi8(0)
 3269 171c 0E94 0000 		call chSemWaitTimeout
 3270               	.LM314:
 3271 1720 0E94 0000 		call MPL3115A2_getPressure
 3272 1724 ADB7      		in r26,__SP_L__
 3273 1726 BEB7      		in r27,__SP_H__
 3274 1728 1897      		sbiw r26,8
 3275 172a 0FB6      		in __tmp_reg__,__SREG__
 3276 172c F894      		cli
 3277 172e BEBF      		out __SP_H__,r27
 3278 1730 0FBE      		out __SREG__,__tmp_reg__
 3279 1732 ADBF      		out __SP_L__,r26
 3280 1734 EDB7      		in r30,__SP_L__
 3281 1736 FEB7      		in r31,__SP_H__
 3282 1738 3196      		adiw r30,1
 3283 173a 1296      		adiw r26,1+1
 3284 173c DC93      		st X,r29
 3285 173e CE93      		st -X,r28
 3286 1740 1197      		sbiw r26,1
 3287 1742 20E0      		ldi r18,lo8(__c.3889)
 3288 1744 30E0      		ldi r19,hi8(__c.3889)
 3289 1746 3383      		std Z+3,r19
 3290 1748 2283      		std Z+2,r18
 3291 174a 6483      		std Z+4,r22
 3292 174c 7583      		std Z+5,r23
 3293 174e 8683      		std Z+6,r24
 3294 1750 9783      		std Z+7,r25
 3295 1752 0E94 0000 		call fprintf_P
 3296               	.LM315:
 3297 1756 4DB7      		in r20,__SP_L__
 3298 1758 5EB7      		in r21,__SP_H__
 3299 175a 485F      		subi r20,lo8(-(8))
 3300 175c 5F4F      		sbci r21,hi8(-(8))
 3301 175e 0FB6      		in __tmp_reg__,__SREG__
 3302 1760 F894      		cli
 3303 1762 5EBF      		out __SP_H__,r21
 3304 1764 0FBE      		out __SREG__,__tmp_reg__
 3305 1766 4DBF      		out __SP_L__,r20
 3306 1768 80E0      		ldi r24,lo8(spiUSE)
 3307 176a 90E0      		ldi r25,hi8(spiUSE)
 3308 176c 0E94 0000 		call chSemSignal
 3309               	.LM316:
 3310 1770 80E0      		ldi r24,lo8(i2cUSE)
 3311 1772 90E0      		ldi r25,hi8(i2cUSE)
 3312 1774 0E94 0000 		call chSemSignal
 3313               	.LM317:
 3314 1778 80E0      		ldi r24,lo8(i2cUSE)
 3315 177a 90E0      		ldi r25,hi8(i2cUSE)
 3316 177c 40E0      		ldi r20,lo8(0)
 3317 177e 50E0      		ldi r21,hi8(0)
 3318 1780 60E0      		ldi r22,hlo8(0)
 3319 1782 70E0      		ldi r23,hhi8(0)
 3320 1784 0E94 0000 		call chSemWaitTimeout
 3321               	.LM318:
 3322 1788 80E0      		ldi r24,lo8(spiUSE)
 3323 178a 90E0      		ldi r25,hi8(spiUSE)
 3324 178c 40E0      		ldi r20,lo8(0)
 3325 178e 50E0      		ldi r21,hi8(0)
 3326 1790 60E0      		ldi r22,hlo8(0)
 3327 1792 70E0      		ldi r23,hhi8(0)
 3328 1794 0E94 0000 		call chSemWaitTimeout
 3329               	.LM319:
 3330 1798 0E94 0000 		call MPL3115A2_getTemperature
 3331 179c ADB7      		in r26,__SP_L__
 3332 179e BEB7      		in r27,__SP_H__
 3333 17a0 1897      		sbiw r26,8
 3334 17a2 0FB6      		in __tmp_reg__,__SREG__
 3335 17a4 F894      		cli
 3336 17a6 BEBF      		out __SP_H__,r27
 3337 17a8 0FBE      		out __SREG__,__tmp_reg__
 3338 17aa ADBF      		out __SP_L__,r26
 3339 17ac EDB7      		in r30,__SP_L__
 3340 17ae FEB7      		in r31,__SP_H__
 3341 17b0 3196      		adiw r30,1
 3342 17b2 1296      		adiw r26,1+1
 3343 17b4 DC93      		st X,r29
 3344 17b6 CE93      		st -X,r28
 3345 17b8 1197      		sbiw r26,1
 3346 17ba 20E0      		ldi r18,lo8(__c.3891)
 3347 17bc 30E0      		ldi r19,hi8(__c.3891)
 3348 17be 3383      		std Z+3,r19
 3349 17c0 2283      		std Z+2,r18
 3350 17c2 6483      		std Z+4,r22
 3351 17c4 7583      		std Z+5,r23
 3352 17c6 8683      		std Z+6,r24
 3353 17c8 9783      		std Z+7,r25
 3354 17ca 0E94 0000 		call fprintf_P
 3355               	.LM320:
 3356 17ce 4DB7      		in r20,__SP_L__
 3357 17d0 5EB7      		in r21,__SP_H__
 3358 17d2 485F      		subi r20,lo8(-(8))
 3359 17d4 5F4F      		sbci r21,hi8(-(8))
 3360 17d6 0FB6      		in __tmp_reg__,__SREG__
 3361 17d8 F894      		cli
 3362 17da 5EBF      		out __SP_H__,r21
 3363 17dc 0FBE      		out __SREG__,__tmp_reg__
 3364 17de 4DBF      		out __SP_L__,r20
 3365 17e0 80E0      		ldi r24,lo8(spiUSE)
 3366 17e2 90E0      		ldi r25,hi8(spiUSE)
 3367 17e4 0E94 0000 		call chSemSignal
 3368               	.LM321:
 3369 17e8 80E0      		ldi r24,lo8(i2cUSE)
 3370 17ea 90E0      		ldi r25,hi8(i2cUSE)
 3371 17ec 0E94 0000 		call chSemSignal
 3372               	.LM322:
 3373 17f0 E091 0000 		lds r30,battery_average
 3374 17f4 F091 0000 		lds r31,(battery_average)+1
 3375 17f8 F093 0000 		sts (WWW)+1,r31
 3376 17fc E093 0000 		sts WWW,r30
 3377               	.LM323:
 3378 1800 CF01      		movw r24,r30
 3379 1802 64E6      		ldi r22,lo8(100)
 3380 1804 70E0      		ldi r23,hi8(100)
 3381 1806 0E94 0000 		call __udivmodhi4
 3382 180a 7093 0000 		sts (XXX)+1,r23
 3383 180e 6093 0000 		sts XXX,r22
 3384               	.LM324:
 3385 1812 24E6      		ldi r18,lo8(100)
 3386 1814 30E0      		ldi r19,hi8(100)
 3387 1816 629F      		mul r22,r18
 3388 1818 C001      		movw r24,r0
 3389 181a 639F      		mul r22,r19
 3390 181c 900D      		add r25,r0
 3391 181e 729F      		mul r23,r18
 3392 1820 900D      		add r25,r0
 3393 1822 1124      		clr r1
 3394 1824 E81B      		sub r30,r24
 3395 1826 F90B      		sbc r31,r25
 3396 1828 F093 0000 		sts (YYY)+1,r31
 3397 182c E093 0000 		sts YYY,r30
 3398               	.LM325:
 3399 1830 CF01      		movw r24,r30
 3400 1832 6AE0      		ldi r22,lo8(10)
 3401 1834 70E0      		ldi r23,hi8(10)
 3402 1836 0E94 0000 		call __udivmodhi4
 3403 183a 6093 0000 		sts ZZZ,r22
 3404 183e 7093 0000 		sts ZZZ+1,r23
 3405               	.LM326:
 3406 1842 CB01      		movw r24,r22
 3407 1844 9B01      		movw r18,r22
 3408 1846 220F      		lsl r18
 3409 1848 331F      		rol r19
 3410 184a 220F      		lsl r18
 3411 184c 331F      		rol r19
 3412 184e 220F      		lsl r18
 3413 1850 331F      		rol r19
 3414 1852 880F      		lsl r24
 3415 1854 991F      		rol r25
 3416 1856 280F      		add r18,r24
 3417 1858 391F      		adc r19,r25
 3418 185a E21B      		sub r30,r18
 3419 185c F30B      		sbc r31,r19
 3420 185e F093 0000 		sts (AAA)+1,r31
 3421 1862 E093 0000 		sts AAA,r30
 3422               	.LM327:
 3423 1866 80E0      		ldi r24,lo8(spiUSE)
 3424 1868 90E0      		ldi r25,hi8(spiUSE)
 3425 186a 40E0      		ldi r20,lo8(0)
 3426 186c 50E0      		ldi r21,hi8(0)
 3427 186e 60E0      		ldi r22,hlo8(0)
 3428 1870 70E0      		ldi r23,hhi8(0)
 3429 1872 0E94 0000 		call chSemWaitTimeout
 3430 1876 80E0      		ldi r24,lo8(0)
 3431 1878 90E0      		ldi r25,hi8(0)
 3432 187a 6AE5      		ldi r22,lo8(90)
 3433 187c 70E0      		ldi r23,hi8(90)
 3434 187e 0E94 0000 		call st7735_setCursor
 3435               	.LM328:
 3436 1882 0E94 0000 		call DS3231_getStatus
 3437 1886 00D0      		rcall .
 3438 1888 00D0      		rcall .
 3439 188a 00D0      		rcall .
 3440 188c EDB7      		in r30,__SP_L__
 3441 188e FEB7      		in r31,__SP_H__
 3442 1890 3196      		adiw r30,1
 3443 1892 ADB7      		in r26,__SP_L__
 3444 1894 BEB7      		in r27,__SP_H__
 3445 1896 1296      		adiw r26,1+1
 3446 1898 DC93      		st X,r29
 3447 189a CE93      		st -X,r28
 3448 189c 1197      		sbiw r26,1
 3449 189e 20E0      		ldi r18,lo8(__c.3893)
 3450 18a0 30E0      		ldi r19,hi8(__c.3893)
 3451 18a2 3383      		std Z+3,r19
 3452 18a4 2283      		std Z+2,r18
 3453 18a6 8483      		std Z+4,r24
 3454 18a8 1582      		std Z+5,__zero_reg__
 3455 18aa 0E94 0000 		call fprintf_P
 3456               	.LM329:
 3457 18ae 00D0      		rcall .
 3458 18b0 00D0      		rcall .
 3459 18b2 EDB7      		in r30,__SP_L__
 3460 18b4 FEB7      		in r31,__SP_H__
 3461 18b6 3196      		adiw r30,1
 3462 18b8 ADB7      		in r26,__SP_L__
 3463 18ba BEB7      		in r27,__SP_H__
 3464 18bc 1296      		adiw r26,1+1
 3465 18be DC93      		st X,r29
 3466 18c0 CE93      		st -X,r28
 3467 18c2 1197      		sbiw r26,1
 3468 18c4 20E0      		ldi r18,lo8(__c.3895)
 3469 18c6 30E0      		ldi r19,hi8(__c.3895)
 3470 18c8 3383      		std Z+3,r19
 3471 18ca 2283      		std Z+2,r18
 3472 18cc 8091 0000 		lds r24,XXX
 3473 18d0 9091 0000 		lds r25,(XXX)+1
 3474 18d4 9583      		std Z+5,r25
 3475 18d6 8483      		std Z+4,r24
 3476 18d8 8091 0000 		lds r24,ZZZ
 3477 18dc 9091 0000 		lds r25,(ZZZ)+1
 3478 18e0 9783      		std Z+7,r25
 3479 18e2 8683      		std Z+6,r24
 3480 18e4 8091 0000 		lds r24,AAA
 3481 18e8 9091 0000 		lds r25,(AAA)+1
 3482 18ec 9187      		std Z+9,r25
 3483 18ee 8087      		std Z+8,r24
 3484 18f0 0E94 0000 		call fprintf_P
 3485               	.LM330:
 3486 18f4 4DB7      		in r20,__SP_L__
 3487 18f6 5EB7      		in r21,__SP_H__
 3488 18f8 4A5F      		subi r20,lo8(-(6))
 3489 18fa 5F4F      		sbci r21,hi8(-(6))
 3490 18fc 0FB6      		in __tmp_reg__,__SREG__
 3491 18fe F894      		cli
 3492 1900 5EBF      		out __SP_H__,r21
 3493 1902 0FBE      		out __SREG__,__tmp_reg__
 3494 1904 4DBF      		out __SP_L__,r20
 3495 1906 ADB7      		in r26,__SP_L__
 3496 1908 BEB7      		in r27,__SP_H__
 3497 190a 1296      		adiw r26,1+1
 3498 190c DC93      		st X,r29
 3499 190e CE93      		st -X,r28
 3500 1910 1197      		sbiw r26,1
 3501 1912 E0E0      		ldi r30,lo8(__c.3897)
 3502 1914 F0E0      		ldi r31,hi8(__c.3897)
 3503 1916 1496      		adiw r26,3+1
 3504 1918 FC93      		st X,r31
 3505 191a EE93      		st -X,r30
 3506 191c 1397      		sbiw r26,3
 3507 191e 0E94 0000 		call fprintf_P
 3508               	.LM331:
 3509 1922 0F90      		pop __tmp_reg__
 3510 1924 0F90      		pop __tmp_reg__
 3511 1926 0F90      		pop __tmp_reg__
 3512 1928 0F90      		pop __tmp_reg__
 3513 192a 80E0      		ldi r24,lo8(spiUSE)
 3514 192c 90E0      		ldi r25,hi8(spiUSE)
 3515 192e 0E94 0000 		call chSemSignal
 3516               	.L137:
 3517               	.LM332:
 3518 1932 80E0      		ldi r24,lo8(spiUSE)
 3519 1934 90E0      		ldi r25,hi8(spiUSE)
 3520 1936 40E0      		ldi r20,lo8(0)
 3521 1938 50E0      		ldi r21,hi8(0)
 3522 193a 60E0      		ldi r22,hlo8(0)
 3523 193c 70E0      		ldi r23,hhi8(0)
 3524 193e 0E94 0000 		call chSemWaitTimeout
 3525               	.LM333:
 3526 1942 80E0      		ldi r24,lo8(0)
 3527 1944 90E0      		ldi r25,hi8(0)
 3528 1946 6AE0      		ldi r22,lo8(10)
 3529 1948 70E0      		ldi r23,hi8(10)
 3530 194a 0E94 0000 		call st7735_setCursor
 3531               	.LM334:
 3532 194e 80E0      		ldi r24,lo8(spiUSE)
 3533 1950 90E0      		ldi r25,hi8(spiUSE)
 3534 1952 0E94 0000 		call chSemSignal
 3535               	.LM335:
 3536 1956 68EB      		ldi r22,lo8(3000)
 3537 1958 7BE0      		ldi r23,hi8(3000)
 3538 195a 80E0      		ldi r24,hlo8(3000)
 3539 195c 90E0      		ldi r25,hhi8(3000)
 3540 195e 0E94 0000 		call chThdSleep
 3541 1962 10E0      		ldi r17,lo8(0)
 3542               	.L147:
 3543               	.LM336:
 3544 1964 82E0      		ldi r24,lo8(2)
 3545 1966 4FEF      		ldi r20,lo8(-1)
 3546 1968 5FEF      		ldi r21,hi8(-1)
 3547 196a 6FEF      		ldi r22,hlo8(-1)
 3548 196c 7FEF      		ldi r23,hhi8(-1)
 3549 196e 0E94 0000 		call chEvtWaitAnyTimeout
 3550 1972 8230      		cpi r24,lo8(2)
 3551 1974 01F4      		brne .+2
 3552 1976 00C0      		rjmp .L152
 3553               	.LM337:
 3554 1978 84E0      		ldi r24,lo8(4)
 3555 197a 4FEF      		ldi r20,lo8(-1)
 3556 197c 5FEF      		ldi r21,hi8(-1)
 3557 197e 6FEF      		ldi r22,hlo8(-1)
 3558 1980 7FEF      		ldi r23,hhi8(-1)
 3559 1982 0E94 0000 		call chEvtWaitAnyTimeout
 3560 1986 8430      		cpi r24,lo8(4)
 3561 1988 01F0      		breq .+2
 3562 198a 00C0      		rjmp .L153
 3563               	.L135:
 3564               	.LM338:
 3565 198c 80E0      		ldi r24,lo8(spiUSE)
 3566 198e 90E0      		ldi r25,hi8(spiUSE)
 3567 1990 40E0      		ldi r20,lo8(0)
 3568 1992 50E0      		ldi r21,hi8(0)
 3569 1994 60E0      		ldi r22,hlo8(0)
 3570 1996 70E0      		ldi r23,hhi8(0)
 3571 1998 0E94 0000 		call chSemWaitTimeout
 3572               	.LM339:
 3573 199c 80E0      		ldi r24,lo8(0)
 3574 199e 60E0      		ldi r22,lo8(0)
 3575 19a0 40EA      		ldi r20,lo8(-96)
 3576 19a2 20E8      		ldi r18,lo8(-128)
 3577 19a4 00E0      		ldi r16,lo8(0)
 3578 19a6 10E0      		ldi r17,hi8(0)
 3579 19a8 0E94 0000 		call st7735_fill_rect
 3580               	.LM340:
 3581 19ac 80E0      		ldi r24,lo8(0)
 3582 19ae 90E0      		ldi r25,hi8(0)
 3583 19b0 6AE0      		ldi r22,lo8(10)
 3584 19b2 70E0      		ldi r23,hi8(10)
 3585 19b4 0E94 0000 		call st7735_setCursor
 3586               	.LM341:
 3587 19b8 80E0      		ldi r24,lo8(spiUSE)
 3588 19ba 90E0      		ldi r25,hi8(spiUSE)
 3589 19bc 0E94 0000 		call chSemSignal
 3590               	.LM342:
 3591 19c0 8091 0000 		lds r24,lcd_context_count+4
 3592 19c4 8230      		cpi r24,lo8(2)
 3593 19c6 01F0      		breq .+2
 3594 19c8 00C0      		rjmp .L154
 3595               	.L139:
 3596               	.LM343:
 3597 19ca 80E0      		ldi r24,lo8(i2cUSE)
 3598 19cc 90E0      		ldi r25,hi8(i2cUSE)
 3599 19ce 40E0      		ldi r20,lo8(0)
 3600 19d0 50E0      		ldi r21,hi8(0)
 3601 19d2 60E0      		ldi r22,hlo8(0)
 3602 19d4 70E0      		ldi r23,hhi8(0)
 3603 19d6 0E94 0000 		call chSemWaitTimeout
 3604               	.LM344:
 3605 19da 0E94 0000 		call L3GD20_read
 3606               	.LM345:
 3607 19de 80E0      		ldi r24,lo8(i2cUSE)
 3608 19e0 90E0      		ldi r25,hi8(i2cUSE)
 3609 19e2 0E94 0000 		call chSemSignal
 3610               	.LM346:
 3611 19e6 80E0      		ldi r24,lo8(spiUSE)
 3612 19e8 90E0      		ldi r25,hi8(spiUSE)
 3613 19ea 40E0      		ldi r20,lo8(0)
 3614 19ec 50E0      		ldi r21,hi8(0)
 3615 19ee 60E0      		ldi r22,hlo8(0)
 3616 19f0 70E0      		ldi r23,hhi8(0)
 3617 19f2 0E94 0000 		call chSemWaitTimeout
 3618               	.LM347:
 3619 19f6 2DB7      		in r18,__SP_L__
 3620 19f8 3EB7      		in r19,__SP_H__
 3621 19fa 2850      		subi r18,lo8(-(-8))
 3622 19fc 3040      		sbci r19,hi8(-(-8))
 3623 19fe 0FB6      		in __tmp_reg__,__SREG__
 3624 1a00 F894      		cli
 3625 1a02 3EBF      		out __SP_H__,r19
 3626 1a04 0FBE      		out __SREG__,__tmp_reg__
 3627 1a06 2DBF      		out __SP_L__,r18
 3628 1a08 EDB7      		in r30,__SP_L__
 3629 1a0a FEB7      		in r31,__SP_H__
 3630 1a0c 3196      		adiw r30,1
 3631 1a0e ADB7      		in r26,__SP_L__
 3632 1a10 BEB7      		in r27,__SP_H__
 3633 1a12 1296      		adiw r26,1+1
 3634 1a14 DC93      		st X,r29
 3635 1a16 CE93      		st -X,r28
 3636 1a18 1197      		sbiw r26,1
 3637 1a1a 20E0      		ldi r18,lo8(__c.3901)
 3638 1a1c 30E0      		ldi r19,hi8(__c.3901)
 3639 1a1e 3383      		std Z+3,r19
 3640 1a20 2283      		std Z+2,r18
 3641 1a22 8091 0000 		lds r24,g
 3642 1a26 9091 0000 		lds r25,(g)+1
 3643 1a2a A091 0000 		lds r26,(g)+2
 3644 1a2e B091 0000 		lds r27,(g)+3
 3645 1a32 8483      		std Z+4,r24
 3646 1a34 9583      		std Z+5,r25
 3647 1a36 A683      		std Z+6,r26
 3648 1a38 B783      		std Z+7,r27
 3649 1a3a 0E94 0000 		call fprintf_P
 3650               	.LM348:
 3651 1a3e EDB7      		in r30,__SP_L__
 3652 1a40 FEB7      		in r31,__SP_H__
 3653 1a42 3196      		adiw r30,1
 3654 1a44 ADB7      		in r26,__SP_L__
 3655 1a46 BEB7      		in r27,__SP_H__
 3656 1a48 1296      		adiw r26,1+1
 3657 1a4a DC93      		st X,r29
 3658 1a4c CE93      		st -X,r28
 3659 1a4e 1197      		sbiw r26,1
 3660 1a50 20E0      		ldi r18,lo8(__c.3903)
 3661 1a52 30E0      		ldi r19,hi8(__c.3903)
 3662 1a54 3383      		std Z+3,r19
 3663 1a56 2283      		std Z+2,r18
 3664 1a58 8091 0000 		lds r24,g+4
 3665 1a5c 9091 0000 		lds r25,(g+4)+1
 3666 1a60 A091 0000 		lds r26,(g+4)+2
 3667 1a64 B091 0000 		lds r27,(g+4)+3
 3668 1a68 8483      		std Z+4,r24
 3669 1a6a 9583      		std Z+5,r25
 3670 1a6c A683      		std Z+6,r26
 3671 1a6e B783      		std Z+7,r27
 3672 1a70 0E94 0000 		call fprintf_P
 3673               	.LM349:
 3674 1a74 EDB7      		in r30,__SP_L__
 3675 1a76 FEB7      		in r31,__SP_H__
 3676 1a78 3196      		adiw r30,1
 3677 1a7a ADB7      		in r26,__SP_L__
 3678 1a7c BEB7      		in r27,__SP_H__
 3679 1a7e 1296      		adiw r26,1+1
 3680 1a80 DC93      		st X,r29
 3681 1a82 CE93      		st -X,r28
 3682 1a84 1197      		sbiw r26,1
 3683 1a86 20E0      		ldi r18,lo8(__c.3905)
 3684 1a88 30E0      		ldi r19,hi8(__c.3905)
 3685 1a8a 3383      		std Z+3,r19
 3686 1a8c 2283      		std Z+2,r18
 3687 1a8e 8091 0000 		lds r24,g+8
 3688 1a92 9091 0000 		lds r25,(g+8)+1
 3689 1a96 A091 0000 		lds r26,(g+8)+2
 3690 1a9a B091 0000 		lds r27,(g+8)+3
 3691 1a9e 8483      		std Z+4,r24
 3692 1aa0 9583      		std Z+5,r25
 3693 1aa2 A683      		std Z+6,r26
 3694 1aa4 B783      		std Z+7,r27
 3695 1aa6 0E94 0000 		call fprintf_P
 3696               	.LM350:
 3697 1aaa 0F90      		pop __tmp_reg__
 3698 1aac 0F90      		pop __tmp_reg__
 3699 1aae 0F90      		pop __tmp_reg__
 3700 1ab0 0F90      		pop __tmp_reg__
 3701 1ab2 ADB7      		in r26,__SP_L__
 3702 1ab4 BEB7      		in r27,__SP_H__
 3703 1ab6 1296      		adiw r26,1+1
 3704 1ab8 DC93      		st X,r29
 3705 1aba CE93      		st -X,r28
 3706 1abc 1197      		sbiw r26,1
 3707 1abe E0E0      		ldi r30,lo8(__c.3907)
 3708 1ac0 F0E0      		ldi r31,hi8(__c.3907)
 3709 1ac2 1496      		adiw r26,3+1
 3710 1ac4 FC93      		st X,r31
 3711 1ac6 EE93      		st -X,r30
 3712 1ac8 1397      		sbiw r26,3
 3713 1aca 0E94 0000 		call fprintf_P
 3714               	.LM351:
 3715 1ace 0F90      		pop __tmp_reg__
 3716 1ad0 0F90      		pop __tmp_reg__
 3717 1ad2 0F90      		pop __tmp_reg__
 3718 1ad4 0F90      		pop __tmp_reg__
 3719 1ad6 80E0      		ldi r24,lo8(spiUSE)
 3720 1ad8 90E0      		ldi r25,hi8(spiUSE)
 3721 1ada 0E94 0000 		call chSemSignal
 3722               	.LM352:
 3723 1ade 80E0      		ldi r24,lo8(i2cUSE)
 3724 1ae0 90E0      		ldi r25,hi8(i2cUSE)
 3725 1ae2 40E0      		ldi r20,lo8(0)
 3726 1ae4 50E0      		ldi r21,hi8(0)
 3727 1ae6 60E0      		ldi r22,hlo8(0)
 3728 1ae8 70E0      		ldi r23,hhi8(0)
 3729 1aea 0E94 0000 		call chSemWaitTimeout
 3730               	.LM353:
 3731 1aee 0E94 0000 		call LSM303_read
 3732               	.LM354:
 3733 1af2 80E0      		ldi r24,lo8(i2cUSE)
 3734 1af4 90E0      		ldi r25,hi8(i2cUSE)
 3735 1af6 0E94 0000 		call chSemSignal
 3736               	.LM355:
 3737 1afa 80E0      		ldi r24,lo8(spiUSE)
 3738 1afc 90E0      		ldi r25,hi8(spiUSE)
 3739 1afe 40E0      		ldi r20,lo8(0)
 3740 1b00 50E0      		ldi r21,hi8(0)
 3741 1b02 60E0      		ldi r22,hlo8(0)
 3742 1b04 70E0      		ldi r23,hhi8(0)
 3743 1b06 0E94 0000 		call chSemWaitTimeout
 3744               	.LM356:
 3745 1b0a 2DB7      		in r18,__SP_L__
 3746 1b0c 3EB7      		in r19,__SP_H__
 3747 1b0e 2850      		subi r18,lo8(-(-8))
 3748 1b10 3040      		sbci r19,hi8(-(-8))
 3749 1b12 0FB6      		in __tmp_reg__,__SREG__
 3750 1b14 F894      		cli
 3751 1b16 3EBF      		out __SP_H__,r19
 3752 1b18 0FBE      		out __SREG__,__tmp_reg__
 3753 1b1a 2DBF      		out __SP_L__,r18
 3754 1b1c EDB7      		in r30,__SP_L__
 3755 1b1e FEB7      		in r31,__SP_H__
 3756 1b20 3196      		adiw r30,1
 3757 1b22 ADB7      		in r26,__SP_L__
 3758 1b24 BEB7      		in r27,__SP_H__
 3759 1b26 1296      		adiw r26,1+1
 3760 1b28 DC93      		st X,r29
 3761 1b2a CE93      		st -X,r28
 3762 1b2c 1197      		sbiw r26,1
 3763 1b2e 20E0      		ldi r18,lo8(__c.3909)
 3764 1b30 30E0      		ldi r19,hi8(__c.3909)
 3765 1b32 3383      		std Z+3,r19
 3766 1b34 2283      		std Z+2,r18
 3767 1b36 8091 0000 		lds r24,a
 3768 1b3a 9091 0000 		lds r25,(a)+1
 3769 1b3e A091 0000 		lds r26,(a)+2
 3770 1b42 B091 0000 		lds r27,(a)+3
 3771 1b46 8483      		std Z+4,r24
 3772 1b48 9583      		std Z+5,r25
 3773 1b4a A683      		std Z+6,r26
 3774 1b4c B783      		std Z+7,r27
 3775 1b4e 0E94 0000 		call fprintf_P
 3776               	.LM357:
 3777 1b52 EDB7      		in r30,__SP_L__
 3778 1b54 FEB7      		in r31,__SP_H__
 3779 1b56 3196      		adiw r30,1
 3780 1b58 ADB7      		in r26,__SP_L__
 3781 1b5a BEB7      		in r27,__SP_H__
 3782 1b5c 1296      		adiw r26,1+1
 3783 1b5e DC93      		st X,r29
 3784 1b60 CE93      		st -X,r28
 3785 1b62 1197      		sbiw r26,1
 3786 1b64 20E0      		ldi r18,lo8(__c.3911)
 3787 1b66 30E0      		ldi r19,hi8(__c.3911)
 3788 1b68 3383      		std Z+3,r19
 3789 1b6a 2283      		std Z+2,r18
 3790 1b6c 8091 0000 		lds r24,a+4
 3791 1b70 9091 0000 		lds r25,(a+4)+1
 3792 1b74 A091 0000 		lds r26,(a+4)+2
 3793 1b78 B091 0000 		lds r27,(a+4)+3
 3794 1b7c 8483      		std Z+4,r24
 3795 1b7e 9583      		std Z+5,r25
 3796 1b80 A683      		std Z+6,r26
 3797 1b82 B783      		std Z+7,r27
 3798 1b84 0E94 0000 		call fprintf_P
 3799               	.LM358:
 3800 1b88 EDB7      		in r30,__SP_L__
 3801 1b8a FEB7      		in r31,__SP_H__
 3802 1b8c 3196      		adiw r30,1
 3803 1b8e ADB7      		in r26,__SP_L__
 3804 1b90 BEB7      		in r27,__SP_H__
 3805 1b92 1296      		adiw r26,1+1
 3806 1b94 DC93      		st X,r29
 3807 1b96 CE93      		st -X,r28
 3808 1b98 1197      		sbiw r26,1
 3809 1b9a 20E0      		ldi r18,lo8(__c.3913)
 3810 1b9c 30E0      		ldi r19,hi8(__c.3913)
 3811 1b9e 3383      		std Z+3,r19
 3812 1ba0 2283      		std Z+2,r18
 3813 1ba2 8091 0000 		lds r24,a+8
 3814 1ba6 9091 0000 		lds r25,(a+8)+1
 3815 1baa A091 0000 		lds r26,(a+8)+2
 3816 1bae B091 0000 		lds r27,(a+8)+3
 3817 1bb2 8483      		std Z+4,r24
 3818 1bb4 9583      		std Z+5,r25
 3819 1bb6 A683      		std Z+6,r26
 3820 1bb8 B783      		std Z+7,r27
 3821 1bba 0E94 0000 		call fprintf_P
 3822               	.LM359:
 3823 1bbe 0F90      		pop __tmp_reg__
 3824 1bc0 0F90      		pop __tmp_reg__
 3825 1bc2 0F90      		pop __tmp_reg__
 3826 1bc4 0F90      		pop __tmp_reg__
 3827 1bc6 ADB7      		in r26,__SP_L__
 3828 1bc8 BEB7      		in r27,__SP_H__
 3829 1bca 1296      		adiw r26,1+1
 3830 1bcc DC93      		st X,r29
 3831 1bce CE93      		st -X,r28
 3832 1bd0 1197      		sbiw r26,1
 3833 1bd2 E0E0      		ldi r30,lo8(__c.3915)
 3834 1bd4 F0E0      		ldi r31,hi8(__c.3915)
 3835 1bd6 1496      		adiw r26,3+1
 3836 1bd8 FC93      		st X,r31
 3837 1bda EE93      		st -X,r30
 3838 1bdc 1397      		sbiw r26,3
