   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
 916 037a 82E0      		ldi r24,lo8(2)
 917 037c 0E94 0000 		call chSchGoSleepTimeoutS
 918               	.LVL67:
 919               	/* epilogue start */
 920               	.LM135:
 921 0380 0895      		ret
 922               	.LFE25:
 924               	.global	chSchRescheduleS
 926               	chSchRescheduleS:
 927               	.LFB23:
 928               	.LM136:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LM137:
 932 0382 6091 0000 		lds r22,nil
 933 0386 7091 0000 		lds r23,(nil)+1
 934 038a 8091 0000 		lds r24,nil+2
 935 038e 9091 0000 		lds r25,(nil+2)+1
 936 0392 6817      		cp r22,r24
 937 0394 7907      		cpc r23,r25
 938 0396 01F0      		breq .L78
 939               	.LBB126:
 940               	.LM138:
 941 0398 9093 0000 		sts (nil)+1,r25
 942 039c 8093 0000 		sts nil,r24
 943               	.LM139:
 944 03a0 0E94 0000 		call _port_switch
 945               	.L78:
 946 03a4 0895      		ret
 947               	.LBE126:
 948               	.LFE23:
 950               	.global	chEvtSignal
 952               	chEvtSignal:
 953               	.LFB35:
 954               	.LM140:
 955               	.LVL68:
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958               	.LBB127:
 959               	.LBB128:
 960               	.LM141:
 961               	/* #APP */
 962               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 963 03a6 F894      		cli
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966               	.LBE128:
 967               	.LBE127:
 968               	.LM142:
 969 03a8 0E94 0000 		call chEvtSignalI
 970               	.LVL69:
 971               	.LM143:
 972 03ac 0E94 0000 		call chSchRescheduleS
 973               	.LBB129:
 974               	.LBB130:
 975               	.LM144:
 976               	/* #APP */
 977               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 978 03b0 7894      		sei
 979               	 ;  0 "" 2
 980               	/* epilogue start */
 981               	/* #NOAPP */
 982               	.LBE130:
 983               	.LBE129:
 984               	.LM145:
 985 03b2 0895      		ret
 986               	.LFE35:
 988               	.global	chSemReset
 990               	chSemReset:
 991               	.LFB33:
 992               	.LM146:
 993               	.LVL70:
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LBB131:
 997               	.LBB132:
 998               	.LM147:
 999               	/* #APP */
 1000               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 1001 03b4 F894      		cli
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.LBE132:
 1005               	.LBE131:
 1006               	.LM148:
 1007 03b6 0E94 0000 		call chSemResetI
 1008               	.LVL71:
 1009               	.LM149:
 1010 03ba 0E94 0000 		call chSchRescheduleS
 1011               	.LBB133:
 1012               	.LBB134:
 1013               	.LM150:
 1014               	/* #APP */
 1015               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 1016 03be 7894      		sei
 1017               	 ;  0 "" 2
 1018               	/* epilogue start */
 1019               	/* #NOAPP */
 1020               	.LBE134:
 1021               	.LBE133:
 1022               	.LM151:
 1023 03c0 0895      		ret
 1024               	.LFE33:
 1026               	.global	chSemSignal
 1028               	chSemSignal:
 1029               	.LFB31:
 1030               	.LM152:
 1031               	.LVL72:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	.LBB135:
 1035               	.LBB136:
 1036               	.LM153:
 1037               	/* #APP */
 1038               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 1039 03c2 F894      		cli
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE136:
 1043               	.LBE135:
 1044               	.LM154:
 1045 03c4 0E94 0000 		call chSemSignalI
 1046               	.LVL73:
 1047               	.LM155:
 1048 03c8 0E94 0000 		call chSchRescheduleS
 1049               	.LBB137:
 1050               	.LBB138:
 1051               	.LM156:
 1052               	/* #APP */
 1053               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 1054 03cc 7894      		sei
 1055               	 ;  0 "" 2
 1056               	/* epilogue start */
 1057               	/* #NOAPP */
 1058               	.LBE138:
 1059               	.LBE137:
 1060               	.LM157:
 1061 03ce 0895      		ret
 1062               	.LFE31:
 1064               	.global	chSysInit
 1066               	chSysInit:
 1067               	.LFB15:
 1068               	.LM158:
 1069 03d0 CF93      		push r28
 1070 03d2 DF93      		push r29
 1071               	/* prologue: function */
 1072               	/* frame size = 0 */
 1073               	.LM159:
 1074 03d4 20E0      		ldi r18,lo8(gs(_port_thread_start))
 1075 03d6 30E0      		ldi r19,hi8(gs(_port_thread_start))
 1076 03d8 832F      		mov r24,r19
 1077 03da 9927      		clr r25
 1078 03dc 87FD      		sbrc r24,7
 1079 03de 9A95      		dec r25
 1080 03e0 482F      		mov r20,r24
 1081 03e2 60E0      		ldi r22,lo8(nil+8)
 1082 03e4 70E0      		ldi r23,hi8(nil+8)
 1083 03e6 DB01      		movw r26,r22
 1084               	.LVL74:
 1085 03e8 C0E0      		ldi r28,lo8(nil_thd_configs)
 1086 03ea D0E0      		ldi r29,hi8(nil_thd_configs)
 1087               	.LVL75:
 1088               	.L86:
 1089               	.LM160:
 1090 03ec EA81      		ldd r30,Y+2
 1091 03ee FB81      		ldd r31,Y+3
 1092 03f0 7597      		sbiw r30,21
 1093 03f2 1196      		adiw r26,1
 1094 03f4 FC93      		st X,r31
 1095 03f6 EE93      		st -X,r30
 1096 03f8 8E81      		ldd r24,Y+6
 1097 03fa 828B      		std Z+18,r24
 1098 03fc ED91      		ld r30,X+
 1099 03fe FC91      		ld r31,X
 1100 0400 1197      		sbiw r26,1
 1101 0402 8E81      		ldd r24,Y+6
 1102 0404 9F81      		ldd r25,Y+7
 1103 0406 892F      		mov r24,r25
 1104 0408 990F      		lsl r25
 1105 040a 990B      		sbc r25,r25
 1106 040c 818B      		std Z+17,r24
 1107 040e ED91      		ld r30,X+
 1108 0410 FC91      		ld r31,X
 1109 0412 1197      		sbiw r26,1
 1110 0414 8885      		ldd r24,Y+8
 1111 0416 808B      		std Z+16,r24
 1112 0418 ED91      		ld r30,X+
 1113 041a FC91      		ld r31,X
 1114 041c 1197      		sbiw r26,1
 1115 041e 8885      		ldd r24,Y+8
 1116 0420 9985      		ldd r25,Y+9
 1117 0422 892F      		mov r24,r25
 1118 0424 990F      		lsl r25
 1119 0426 990B      		sbc r25,r25
 1120 0428 8787      		std Z+15,r24
 1121 042a ED91      		ld r30,X+
 1122 042c FC91      		ld r31,X
 1123 042e 1197      		sbiw r26,1
 1124 0430 438B      		std Z+19,r20
 1125 0432 ED91      		ld r30,X+
 1126 0434 FC91      		ld r31,X
 1127 0436 1197      		sbiw r26,1
 1128 0438 248B      		std Z+20,r18
 1129               	.LM161:
 1130 043a 1A96      		adiw r26,10
 1131 043c 2A96      		adiw r28,10
 1132               	.LM162:
 1133 043e 80E0      		ldi r24,hi8(nil+168)
 1134 0440 A030      		cpi r26,lo8(nil+168)
 1135 0442 B807      		cpc r27,r24
 1136 0444 01F4      		brne .L86
 1137               	.LM163:
 1138 0446 7093 0000 		sts (nil+2)+1,r23
 1139 044a 6093 0000 		sts nil+2,r22
 1140 044e 7093 0000 		sts (nil)+1,r23
 1141 0452 6093 0000 		sts nil,r22
 1142               	.LM164:
 1143 0456 CB01      		movw r24,r22
 1144 0458 BD01      		movw r22,r26
 1145 045a 0E94 0000 		call _port_switch
 1146               	.LVL76:
 1147               	.LBB139:
 1148               	.LBB140:
 1149               	.LM165:
 1150               	/* #APP */
 1151               	 ;  367 ".//os/nil/ports/AVR/nilcore.h" 1
 1152 045e 7894      		sei
 1153               	 ;  0 "" 2
 1154               	/* epilogue start */
 1155               	/* #NOAPP */
 1156               	.LBE140:
 1157               	.LBE139:
 1158               	.LM166:
 1159 0460 DF91      		pop r29
 1160 0462 CF91      		pop r28
 1161               	.LVL77:
 1162 0464 0895      		ret
 1163               	.LFE15:
 1165               		.comm nil,178,1
 1374               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nil.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:18     .text:00000000 chSysHalt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:40     .text:00000004 chSysTimerHandlerI
                            *COM*:000000b2 nil
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:166    .text:000000c2 chSysConditionalLock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:178    .text:000000c4 chSysConditionalUnlock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:200    .text:000000c8 chSysGetStatusAndLockX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:213    .text:000000cc chSysRestoreStatusX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:226    .text:000000ce chSchReadyI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:263    .text:000000f8 chThdResumeI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:312    .text:0000012e chSemSignalI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:393    .text:00000188 chSemResetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:475    .text:000001da chEvtSignalI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:526    .text:00000216 chSchGoSleepTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:592    .text:00000270 chEvtWaitAnyTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:679    .text:000002ce chEvtWaitAnyTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:715    .text:000002d8 chSemWaitTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:773    .text:0000031c chSemWaitTimeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:809    .text:00000326 chThdSleepUntil
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:857    .text:0000034e chThdSleep
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:896    .text:0000035e chThdSuspendTimeoutS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:926    .text:00000382 chSchRescheduleS
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:952    .text:000003a6 chEvtSignal
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:990    .text:000003b4 chSemReset
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:1028   .text:000003c2 chSemSignal
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccl36lKB.s:1066   .text:000003d0 chSysInit

UNDEFINED SYMBOLS
_port_switch
_port_thread_start
nil_thd_configs
__do_clear_bss
